Time(ns),S11 Log Mag(dB)
5.35E+00,-54.47459
5.35E+00,-54.601639
5.36E+00,-54.727596
5.36E+00,-54.853203
5.37E+00,-54.979229
5.37E+00,-55.106335
5.38E+00,-55.235077
5.38E+00,-55.366096
5.39E+00,-55.499748
5.39E+00,-55.636433
5.40E+00,-55.776344
5.40E+00,-55.919609
5.41E+00,-56.066093
5.41E+00,-56.215584
5.42E+00,-56.367664
5.42E+00,-56.521648
5.43E+00,-56.676647
5.43E+00,-56.831524
5.44E+00,-56.984699
5.44E+00,-57.134525
5.45E+00,-57.278927
5.45E+00,-57.41539
5.46E+00,-57.54129
5.46E+00,-57.65366
5.47E+00,-57.749439
5.47E+00,-57.825455
5.48E+00,-57.878586
5.48E+00,-57.906086
5.49E+00,-57.905552
5.49E+00,-57.875107
5.50E+00,-57.813759
5.50E+00,-57.721214
5.51E+00,-57.598095
5.51E+00,-57.445801
5.52E+00,-57.266369
5.52E+00,-57.062458
5.53E+00,-56.837006
5.53E+00,-56.593311
5.54E+00,-56.334549
5.54E+00,-56.063892
5.55E+00,-55.78442
5.55E+00,-55.498764
5.56E+00,-55.209538
5.56E+00,-54.918804
5.57E+00,-54.628464
5.57E+00,-54.340111
5.58E+00,-54.055088
5.58E+00,-53.774532
5.59E+00,-53.499321
5.59E+00,-53.230232
5.60E+00,-52.967758
5.60E+00,-52.712448
5.61E+00,-52.464539
5.61E+00,-52.224339
5.62E+00,-51.992058
5.62E+00,-51.767754
5.63E+00,-51.551468
5.63E+00,-51.343277
5.64E+00,-51.143105
5.64E+00,-50.950977
5.65E+00,-50.766735
5.65E+00,-50.590359
5.66E+00,-50.421749
5.66E+00,-50.260788
5.67E+00,-50.107327
5.67E+00,-49.961277
5.68E+00,-49.822517
5.68E+00,-49.690907
5.69E+00,-49.566315
5.69E+00,-49.448601
5.70E+00,-49.337646
5.70E+00,-49.233326
5.71E+00,-49.135494
5.71E+00,-49.044044
5.72E+00,-48.958847
5.72E+00,-48.879753
5.73E+00,-48.806679
5.73E+00,-48.739506
5.74E+00,-48.678108
5.74E+00,-48.622375
5.75E+00,-48.572216
5.75E+00,-48.527493
5.76E+00,-48.488155
5.76E+00,-48.45406
5.77E+00,-48.425152
5.77E+00,-48.401321
5.78E+00,-48.382481
5.78E+00,-48.368557
5.79E+00,-48.359467
5.79E+00,-48.355133
5.80E+00,-48.355492
5.80E+00,-48.360458
5.81E+00,-48.369976
5.81E+00,-48.383984
5.82E+00,-48.40242
5.82E+00,-48.42522
5.83E+00,-48.452332
5.83E+00,-48.483707
5.84E+00,-48.519291
5.84E+00,-48.559017
5.85E+00,-48.602879
5.85E+00,-48.650787
5.86E+00,-48.702732
5.86E+00,-48.758636
5.87E+00,-48.818485
5.87E+00,-48.882202
5.88E+00,-48.949764
5.88E+00,-49.021111
5.89E+00,-49.096191
5.89E+00,-49.174957
5.90E+00,-49.257351
5.90E+00,-49.343304
5.91E+00,-49.432762
5.91E+00,-49.525639
5.92E+00,-49.621853
5.92E+00,-49.721325
5.93E+00,-49.823956
5.93E+00,-49.929634
5.94E+00,-50.038242
5.94E+00,-50.149635
5.95E+00,-50.263683
5.95E+00,-50.380199
5.96E+00,-50.49905
5.96E+00,-50.619987
5.97E+00,-50.742828
5.97E+00,-50.867336
5.98E+00,-50.993248
5.98E+00,-51.120293
5.99E+00,-51.248199
5.99E+00,-51.376617
6.00E+00,-51.505245
6.00E+00,-51.63369
6.01E+00,-51.761627
6.01E+00,-51.888653
6.02E+00,-52.01437
6.02E+00,-52.138363
6.03E+00,-52.260223
6.03E+00,-52.379555
6.04E+00,-52.495945
6.04E+00,-52.60899
6.05E+00,-52.71833
6.05E+00,-52.823612
6.06E+00,-52.924511
6.06E+00,-53.020744
6.07E+00,-53.112095
6.07E+00,-53.198383
6.08E+00,-53.279491
6.08E+00,-53.355309
6.09E+00,-53.425903
6.09E+00,-53.491314
6.10E+00,-53.551697
6.10E+00,-53.607212
6.11E+00,-53.658146
6.11E+00,-53.704834
6.12E+00,-53.747681
6.12E+00,-53.787056
6.13E+00,-53.823486
6.13E+00,-53.857452
6.14E+00,-53.889523
6.14E+00,-53.92025
6.15E+00,-53.950233
6.15E+00,-53.980049
6.16E+00,-54.010334
6.16E+00,-54.041676
6.17E+00,-54.074692
6.17E+00,-54.10997
6.18E+00,-54.148144
6.18E+00,-54.189758
6.19E+00,-54.23542
6.19E+00,-54.28569
6.20E+00,-54.341148
6.20E+00,-54.402351
6.21E+00,-54.469822
6.21E+00,-54.544136
6.22E+00,-54.625824
6.22E+00,-54.715435
6.23E+00,-54.81353
6.23E+00,-54.92065
6.24E+00,-55.037395
6.24E+00,-55.16433
6.25E+00,-55.302074
6.25E+00,-55.45129
6.26E+00,-55.612633
6.26E+00,-55.786827
6.27E+00,-55.974636
6.27E+00,-56.176899
6.28E+00,-56.39455
6.28E+00,-56.628567
6.29E+00,-56.880028
6.29E+00,-57.150188
6.30E+00,-57.440414
6.30E+00,-57.75222
6.31E+00,-58.087414
6.31E+00,-58.447975
6.32E+00,-58.836243
6.32E+00,-59.254948
6.33E+00,-59.707214
6.33E+00,-60.196861
6.34E+00,-60.728416
6.34E+00,-61.307346
6.35E+00,-61.940376
6.35E+00,-62.635952
6.36E+00,-63.404716
6.36E+00,-64.260445
6.37E+00,-65.221176
6.37E+00,-66.311462
6.38E+00,-67.565056
6.38E+00,-69.029648
6.39E+00,-70.773468
6.39E+00,-72.889053
6.40E+00,-75.456909
6.40E+00,-78.232536
6.41E+00,-79.494637
6.41E+00,-77.646561
6.42E+00,-74.821869
6.42E+00,-72.328934
6.43E+00,-70.278755
6.43E+00,-68.578575
6.44E+00,-67.140671
6.44E+00,-65.901665
6.45E+00,-64.817352
6.45E+00,-63.856068
6.46E+00,-62.994949
6.46E+00,-62.216892
6.47E+00,-61.508793
6.47E+00,-60.860477
6.48E+00,-60.263878
6.48E+00,-59.712479
6.49E+00,-59.200977
6.49E+00,-58.724926
6.50E+00,-58.28059
6.50E+00,-57.864883
6.51E+00,-57.475109
6.51E+00,-57.108891
6.52E+00,-56.764271
6.52E+00,-56.439438
6.53E+00,-56.132828
6.53E+00,-55.843006
6.54E+00,-55.568748
6.54E+00,-55.308941
6.55E+00,-55.062527
6.55E+00,-54.828571
6.56E+00,-54.606213
6.56E+00,-54.394661
6.57E+00,-54.193203
6.57E+00,-54.001133
6.58E+00,-53.817837
6.58E+00,-53.642715
6.59E+00,-53.475231
6.59E+00,-53.314838
6.60E+00,-53.161057
6.60E+00,-53.013451
6.61E+00,-52.87159
6.61E+00,-52.735031
6.62E+00,-52.603447
6.62E+00,-52.476452
6.63E+00,-52.353748
6.63E+00,-52.234989
6.64E+00,-52.119942
6.64E+00,-52.008316
6.65E+00,-51.899895
6.65E+00,-51.794453
6.66E+00,-51.691799
6.66E+00,-51.591805
6.67E+00,-51.494297
6.67E+00,-51.399151
6.68E+00,-51.306282
6.68E+00,-51.215633
6.69E+00,-51.127121
6.69E+00,-51.04073
6.70E+00,-50.956448
6.70E+00,-50.874283
6.71E+00,-50.794262
6.71E+00,-50.716434
6.72E+00,-50.640846
6.72E+00,-50.567585
6.73E+00,-50.496746
6.73E+00,-50.428432
6.74E+00,-50.362759
6.74E+00,-50.299854
6.75E+00,-50.239845
6.75E+00,-50.18288
6.76E+00,-50.129124
6.76E+00,-50.078735
6.77E+00,-50.031868
6.77E+00,-49.988693
6.78E+00,-49.949398
6.78E+00,-49.914162
6.79E+00,-49.883137
6.79E+00,-49.856537
6.80E+00,-49.834511
6.80E+00,-49.817295
6.81E+00,-49.805023
6.81E+00,-49.797905
6.82E+00,-49.796135
6.82E+00,-49.799896
6.83E+00,-49.809383
6.83E+00,-49.824776
6.84E+00,-49.846264
6.84E+00,-49.874073
6.85E+00,-49.908363
6.85E+00,-49.949348
6.86E+00,-49.997231
6.86E+00,-50.052227
6.87E+00,-50.114517
6.87E+00,-50.184345
6.88E+00,-50.261913
6.88E+00,-50.347469
6.89E+00,-50.441231
6.89E+00,-50.543446
6.90E+00,-50.654362
6.90E+00,-50.774277
6.91E+00,-50.903435
6.91E+00,-51.042126
6.92E+00,-51.190666
6.92E+00,-51.349407
6.93E+00,-51.518669
6.93E+00,-51.698811
6.94E+00,-51.890244
6.94E+00,-52.093407
6.95E+00,-52.308716
6.95E+00,-52.536667
6.96E+00,-52.777813
6.96E+00,-53.032719
6.97E+00,-53.301994
6.97E+00,-53.586319
6.98E+00,-53.886467
6.98E+00,-54.203239
6.99E+00,-54.537525
6.99E+00,-54.890316
7.00E+00,-55.26273
7.00E+00,-55.656013
7.01E+00,-56.071461
7.01E+00,-56.510635
7.02E+00,-56.975235
7.02E+00,-57.467175
7.03E+00,-57.988556
7.03E+00,-58.541763
7.04E+00,-59.129494
7.04E+00,-59.754677
7.05E+00,-60.420544
7.05E+00,-61.130497
7.06E+00,-61.888069
7.06E+00,-62.696396
7.07E+00,-63.557701
7.07E+00,-64.471832
7.08E+00,-65.434029
7.08E+00,-66.430367
7.09E+00,-67.430969
7.09E+00,-68.380501
7.10E+00,-69.191582
7.10E+00,-69.753242
7.11E+00,-69.970093
7.11E+00,-69.817978
7.12E+00,-69.360016
7.12E+00,-68.705772
7.13E+00,-67.958145
7.13E+00,-67.189377
7.14E+00,-66.441978
7.14E+00,-65.737282
7.15E+00,-65.084435
7.15E+00,-64.485641
7.16E+00,-63.939964
7.16E+00,-63.444645
7.17E+00,-62.996433
7.17E+00,-62.591957
7.18E+00,-62.227901
7.18E+00,-61.901318
7.19E+00,-61.609512
7.19E+00,-61.349964
7.20E+00,-61.120544
7.20E+00,-60.919308
7.21E+00,-60.74456
7.21E+00,-60.594715
7.22E+00,-60.46841
7.22E+00,-60.364426
7.23E+00,-60.281631
7.23E+00,-60.219009
7.24E+00,-60.175606
7.24E+00,-60.150589
7.25E+00,-60.143166
7.25E+00,-60.152508
7.26E+00,-60.177856
7.26E+00,-60.218536
7.27E+00,-60.273754
7.27E+00,-60.342739
7.28E+00,-60.424755
7.28E+00,-60.518902
7.29E+00,-60.624329
7.29E+00,-60.739979
7.30E+00,-60.864773
7.30E+00,-60.997513
7.31E+00,-61.136803
7.31E+00,-61.281109
7.32E+00,-61.428734
7.32E+00,-61.577797
7.33E+00,-61.726189
7.33E+00,-61.871609
7.34E+00,-62.011597
7.34E+00,-62.143574
7.35E+00,-62.264805
7.35E+00,-62.372589
7.36E+00,-62.464245
7.36E+00,-62.537331
7.37E+00,-62.589657
7.37E+00,-62.619324
7.38E+00,-62.625111
7.38E+00,-62.606186
7.39E+00,-62.562443
7.39E+00,-62.49424
7.40E+00,-62.402664
7.40E+00,-62.289097
7.41E+00,-62.155518
7.41E+00,-62.003952
7.42E+00,-61.836784
7.42E+00,-61.656357
7.43E+00,-61.465
7.43E+00,-61.264935
7.44E+00,-61.058273
7.44E+00,-60.846973
7.45E+00,-60.632683
7.45E+00,-60.416904
7.46E+00,-60.200985
7.46E+00,-59.986031
7.47E+00,-59.772999
7.47E+00,-59.562641
7.48E+00,-59.355675
7.48E+00,-59.152603
7.49E+00,-58.953876
7.49E+00,-58.759811
7.50E+00,-58.570698
7.50E+00,-58.386726
7.51E+00,-58.208076
7.51E+00,-58.034859
7.52E+00,-57.867119
7.52E+00,-57.704975
7.53E+00,-57.54842
7.53E+00,-57.397461
7.54E+00,-57.252148
7.54E+00,-57.112434
7.55E+00,-56.978363
7.55E+00,-56.849861
7.56E+00,-56.726997
7.56E+00,-56.609703
7.57E+00,-56.497997
7.57E+00,-56.391853
7.58E+00,-56.291309
7.58E+00,-56.196346
7.59E+00,-56.106953
7.59E+00,-56.023159
7.60E+00,-55.944977
7.60E+00,-55.872429
7.61E+00,-55.80555
7.61E+00,-55.744312
7.62E+00,-55.688812
7.62E+00,-55.63905
7.63E+00,-55.595074
7.63E+00,-55.5569
7.64E+00,-55.524609
7.64E+00,-55.498199
7.65E+00,-55.477757
7.65E+00,-55.46331
7.66E+00,-55.454918
7.66E+00,-55.452602
7.67E+00,-55.456432
7.67E+00,-55.466461
7.68E+00,-55.482731
7.68E+00,-55.505302
7.69E+00,-55.534203
7.69E+00,-55.569485
7.70E+00,-55.611229
7.70E+00,-55.659412
7.71E+00,-55.714134
7.71E+00,-55.775398
7.72E+00,-55.843273
7.72E+00,-55.917774
7.73E+00,-55.99894
7.73E+00,-56.086777
7.74E+00,-56.181328
7.74E+00,-56.282593
7.75E+00,-56.390591
7.75E+00,-56.505322
7.76E+00,-56.626789
7.76E+00,-56.75494
7.77E+00,-56.889809
7.77E+00,-57.031288
7.78E+00,-57.179386
7.78E+00,-57.334015
7.79E+00,-57.495071
7.79E+00,-57.662495
7.80E+00,-57.836121
7.80E+00,-58.015812
7.81E+00,-58.201397
7.81E+00,-58.392643
7.82E+00,-58.58931
7.82E+00,-58.791107
7.83E+00,-58.9977
7.83E+00,-59.208652
7.84E+00,-59.423576
7.84E+00,-59.641914
7.85E+00,-59.863079
7.85E+00,-60.086399
7.86E+00,-60.311108
7.86E+00,-60.5364
7.87E+00,-60.761269
7.87E+00,-60.984715
7.88E+00,-61.205509
7.88E+00,-61.422489
7.89E+00,-61.634274
7.89E+00,-61.839394
7.90E+00,-62.036358
7.90E+00,-62.223633
7.91E+00,-62.399654
7.91E+00,-62.562794
7.92E+00,-62.711632
7.92E+00,-62.84478
7.93E+00,-62.960915
7.93E+00,-63.059093
7.94E+00,-63.138397
7.94E+00,-63.198349
7.95E+00,-63.238667
7.95E+00,-63.259407
7.96E+00,-63.260784
7.96E+00,-63.243626
7.97E+00,-63.208618
7.97E+00,-63.156895
7.98E+00,-63.08963
7.98E+00,-63.008221
7.99E+00,-62.914131
7.99E+00,-62.808674
8.00E+00,-62.69347
8.00E+00,-62.569901
8.01E+00,-62.439278
8.01E+00,-62.303017
8.02E+00,-62.162182
8.02E+00,-62.018089
8.03E+00,-61.87162
8.03E+00,-61.723858
8.04E+00,-61.57555
8.04E+00,-61.427605
8.05E+00,-61.280628
8.05E+00,-61.1353
8.06E+00,-60.992142
8.06E+00,-60.851723
8.07E+00,-60.7145
8.07E+00,-60.580818
8.08E+00,-60.451088
8.08E+00,-60.325691
8.09E+00,-60.204895
8.09E+00,-60.088913
8.10E+00,-59.978046
8.10E+00,-59.872543
8.11E+00,-59.772591
8.11E+00,-59.678329
8.12E+00,-59.589993
8.12E+00,-59.507736
8.13E+00,-59.431625
8.13E+00,-59.361908
8.14E+00,-59.298615
8.14E+00,-59.241936
8.15E+00,-59.191929
8.15E+00,-59.148735
8.16E+00,-59.112389
8.16E+00,-59.082996
8.17E+00,-59.060677
8.17E+00,-59.045422
8.18E+00,-59.037399
8.18E+00,-59.036587
8.19E+00,-59.043125
8.19E+00,-59.056988
8.20E+00,-59.078281
8.20E+00,-59.107002
8.21E+00,-59.143196
8.21E+00,-59.186913
8.22E+00,-59.238174
8.22E+00,-59.296974
8.23E+00,-59.363335
8.23E+00,-59.437286
8.24E+00,-59.518787
8.24E+00,-59.607864
8.25E+00,-59.704487
8.25E+00,-59.808601
8.26E+00,-59.920208
8.26E+00,-60.039261
8.27E+00,-60.165653
8.27E+00,-60.299381
8.28E+00,-60.440308
8.28E+00,-60.588352
8.29E+00,-60.743362
8.29E+00,-60.905193
8.30E+00,-61.073765
8.30E+00,-61.248821
8.31E+00,-61.430183
8.31E+00,-61.617622
8.32E+00,-61.81086
8.32E+00,-62.00964
8.33E+00,-62.213631
8.33E+00,-62.422493
8.34E+00,-62.635811
8.34E+00,-62.853184
8.35E+00,-63.074085
8.35E+00,-63.298126
8.36E+00,-63.524734
8.36E+00,-63.753235
8.37E+00,-63.983067
8.37E+00,-64.213593
8.38E+00,-64.444092
8.38E+00,-64.67382
8.39E+00,-64.90197
8.39E+00,-65.127823
8.40E+00,-65.350479
8.40E+00,-65.569016
8.41E+00,-65.782608
8.41E+00,-65.990471
8.42E+00,-66.191452
8.42E+00,-66.384796
8.43E+00,-66.569466
8.43E+00,-66.744652
8.44E+00,-66.909363
8.44E+00,-67.06266
8.45E+00,-67.203667
8.45E+00,-67.331543
8.46E+00,-67.445381
8.46E+00,-67.544334
8.47E+00,-67.627708
8.47E+00,-67.694801
8.48E+00,-67.745003
8.48E+00,-67.777748
8.49E+00,-67.792595
8.49E+00,-67.789467
8.50E+00,-67.768028
8.50E+00,-67.72834
8.51E+00,-67.670715
8.51E+00,-67.595406
8.52E+00,-67.503113
8.52E+00,-67.394409
8.53E+00,-67.270309
8.53E+00,-67.131836
8.54E+00,-66.979927
8.54E+00,-66.815979
8.55E+00,-66.641258
8.55E+00,-66.457016
8.56E+00,-66.264633
8.56E+00,-66.065331
8.57E+00,-65.860413
8.57E+00,-65.651154
8.58E+00,-65.438652
8.58E+00,-65.223938
8.59E+00,-65.008171
8.59E+00,-64.792114
8.60E+00,-64.576714
8.60E+00,-64.362625
8.61E+00,-64.150589
8.61E+00,-63.941158
8.62E+00,-63.734825
8.62E+00,-63.532051
8.63E+00,-63.333199
8.63E+00,-63.138557
8.64E+00,-62.948402
8.64E+00,-62.76289
8.65E+00,-62.582203
8.65E+00,-62.406452
8.66E+00,-62.235626
8.66E+00,-62.069813
8.67E+00,-61.908962
8.67E+00,-61.753075
8.68E+00,-61.601997
8.68E+00,-61.4557
8.69E+00,-61.314068
8.69E+00,-61.176899
8.70E+00,-61.04406
8.70E+00,-60.915375
8.71E+00,-60.790676
8.71E+00,-60.669724
8.72E+00,-60.552277
8.72E+00,-60.438179
8.73E+00,-60.327179
8.73E+00,-60.219032
8.74E+00,-60.113499
8.74E+00,-60.010372
8.75E+00,-59.909405
8.75E+00,-59.810375
8.76E+00,-59.713074
8.76E+00,-59.617279
8.77E+00,-59.522846
8.77E+00,-59.429512
8.78E+00,-59.337177
8.78E+00,-59.245693
8.79E+00,-59.154881
8.79E+00,-59.064686
8.80E+00,-58.974972
8.80E+00,-58.885727
8.81E+00,-58.796894
8.81E+00,-58.708397
8.82E+00,-58.6203
8.82E+00,-58.532639
8.83E+00,-58.4454
8.83E+00,-58.358696
8.84E+00,-58.272579
8.84E+00,-58.187199
8.85E+00,-58.102631
8.85E+00,-58.019016
8.86E+00,-57.936539
8.86E+00,-57.855339
8.87E+00,-57.775551
8.87E+00,-57.697376
8.88E+00,-57.621033
8.88E+00,-57.54668
8.89E+00,-57.474503
8.89E+00,-57.404675
8.90E+00,-57.337437
8.90E+00,-57.272976
8.91E+00,-57.211449
8.91E+00,-57.153072
8.92E+00,-57.09803
8.92E+00,-57.04652
8.93E+00,-56.998692
8.93E+00,-56.954731
8.94E+00,-56.914825
8.94E+00,-56.879154
8.95E+00,-56.847839
8.95E+00,-56.821056
8.96E+00,-56.798988
8.96E+00,-56.78178
8.97E+00,-56.769558
8.97E+00,-56.762489
8.98E+00,-56.760738
8.98E+00,-56.764439
8.99E+00,-56.773712
8.99E+00,-56.788742
9.00E+00,-56.809662
9.00E+00,-56.836643
9.01E+00,-56.869801
9.01E+00,-56.909332
9.02E+00,-56.955372
9.02E+00,-57.008091
9.03E+00,-57.067684
9.03E+00,-57.134319
9.04E+00,-57.208191
9.04E+00,-57.289494
9.05E+00,-57.378433
9.05E+00,-57.475277
9.06E+00,-57.58017
9.06E+00,-57.693401
9.07E+00,-57.815231
9.07E+00,-57.94593
9.08E+00,-58.085732
9.08E+00,-58.234936
9.09E+00,-58.393833
9.09E+00,-58.562706
9.10E+00,-58.74181
9.10E+00,-58.931358
9.11E+00,-59.131672
9.11E+00,-59.342823
9.12E+00,-59.564976
9.12E+00,-59.798054
9.13E+00,-60.041931
9.13E+00,-60.296242
9.14E+00,-60.56023
9.14E+00,-60.832886
9.15E+00,-61.112667
9.15E+00,-61.397305
9.16E+00,-61.683685
9.16E+00,-61.967632
9.17E+00,-62.243847
9.17E+00,-62.505337
9.18E+00,-62.743748
9.18E+00,-62.949284
9.19E+00,-63.111012
9.19E+00,-63.217796
9.20E+00,-63.259129
9.20E+00,-63.22662
9.21E+00,-63.115364
9.21E+00,-62.924477
9.22E+00,-62.657604
9.22E+00,-62.321953
9.23E+00,-61.927429
9.23E+00,-61.485054
9.24E+00,-61.006077
9.24E+00,-60.500771
9.25E+00,-59.978096
9.25E+00,-59.445545
9.26E+00,-58.909065
9.26E+00,-58.373257
9.27E+00,-57.841618
9.27E+00,-57.316708
9.28E+00,-56.800346
9.28E+00,-56.293755
9.29E+00,-55.797787
9.29E+00,-55.312939
9.30E+00,-54.839439
9.30E+00,-54.377377
9.31E+00,-53.926674
9.31E+00,-53.487213
9.32E+00,-53.058781
9.32E+00,-52.641155
9.33E+00,-52.234039
9.33E+00,-51.837173
9.34E+00,-51.450275
9.34E+00,-51.073048
9.35E+00,-50.705208
9.35E+00,-50.346508
9.36E+00,-49.996681
9.36E+00,-49.655453
9.37E+00,-49.322605
9.37E+00,-48.997917
9.38E+00,-48.68116
9.38E+00,-48.372139
9.39E+00,-48.07066
9.39E+00,-47.776558
9.40E+00,-47.489651
9.40E+00,-47.209785
9.41E+00,-46.936813
9.41E+00,-46.670609
9.42E+00,-46.411011
9.42E+00,-46.157925
9.43E+00,-45.911228
9.43E+00,-45.670803
9.44E+00,-45.436569
9.44E+00,-45.208431
9.45E+00,-44.986275
9.45E+00,-44.770054
9.46E+00,-44.559669
9.46E+00,-44.355064
9.47E+00,-44.156155
9.47E+00,-43.962894
9.48E+00,-43.775219
9.48E+00,-43.593079
9.49E+00,-43.41642
9.49E+00,-43.245197
9.50E+00,-43.079369
9.50E+00,-42.918892
9.51E+00,-42.763733
9.51E+00,-42.613857
9.52E+00,-42.469238
9.52E+00,-42.329842
9.53E+00,-42.195641
9.53E+00,-42.066616
9.54E+00,-41.942745
9.54E+00,-41.824009
9.55E+00,-41.710396
9.55E+00,-41.601883
9.56E+00,-41.498466
9.56E+00,-41.400127
9.57E+00,-41.306862
9.57E+00,-41.218666
9.58E+00,-41.135525
9.58E+00,-41.057446
9.59E+00,-40.984421
9.59E+00,-40.916451
9.60E+00,-40.853539
9.60E+00,-40.795685
9.61E+00,-40.742901
9.61E+00,-40.695183
9.62E+00,-40.652546
9.62E+00,-40.614998
9.63E+00,-40.582554
9.63E+00,-40.555214
9.64E+00,-40.533009
9.64E+00,-40.515942
9.65E+00,-40.504036
9.65E+00,-40.497303
9.66E+00,-40.49577
9.66E+00,-40.499451
9.67E+00,-40.508377
9.67E+00,-40.522572
9.68E+00,-40.542049
9.68E+00,-40.566849
9.69E+00,-40.597
9.69E+00,-40.632523
9.70E+00,-40.673458
9.70E+00,-40.719837
9.71E+00,-40.77169
9.71E+00,-40.829056
9.72E+00,-40.891975
9.72E+00,-40.96048
9.73E+00,-41.034615
9.73E+00,-41.114422
9.74E+00,-41.199936
9.74E+00,-41.29121
9.75E+00,-41.388279
9.75E+00,-41.491196
9.76E+00,-41.599998
9.76E+00,-41.714741
9.77E+00,-41.835461
9.77E+00,-41.962208
9.78E+00,-42.095028
9.78E+00,-42.233963
9.79E+00,-42.379047
9.79E+00,-42.530338
9.80E+00,-42.687855
9.80E+00,-42.851639
9.81E+00,-43.021713
9.81E+00,-43.198105
9.82E+00,-43.380825
9.82E+00,-43.569878
9.83E+00,-43.765255
9.83E+00,-43.966938
9.84E+00,-44.174885
9.84E+00,-44.389046
9.85E+00,-44.609329
9.85E+00,-44.83564
9.86E+00,-45.067837
9.86E+00,-45.305729
9.87E+00,-45.549114
9.87E+00,-45.797703
9.88E+00,-46.05117
9.88E+00,-46.309113
9.89E+00,-46.571045
9.89E+00,-46.836411
9.90E+00,-47.104546
9.90E+00,-47.374657
9.91E+00,-47.645855
9.91E+00,-47.917103
9.92E+00,-48.187229
9.92E+00,-48.454918
9.93E+00,-48.7187
9.93E+00,-48.976978
9.94E+00,-49.227997
9.94E+00,-49.469921
9.95E+00,-49.700844
9.95E+00,-49.918793
9.96E+00,-50.121853
9.96E+00,-50.308197
9.97E+00,-50.476124
9.97E+00,-50.624207
9.98E+00,-50.751286
9.98E+00,-50.856571
9.99E+00,-50.939697
9.99E+00,-51.000679
1.00E+01,-51.03997
1.00E+01,-51.058411
