"Freq [GHz]","cang_deg(S(2,1)) [deg]"
4.485,-426.734620246229
4.486,-426.831664378274
4.487,-426.928709313158
4.488,-427.025755050356
4.489,-427.122801589336
4.49,-427.219848929566
4.491,-427.316897070508
4.492,-427.413946011623
4.493,-427.510995752366
4.494,-427.608046292192
4.495,-427.70509763055
4.496,-427.802149766886
4.497,-427.899202700644
4.498,-427.996256431263
4.499,-428.093310958179
4.5,-428.190366280826
4.501,-428.287422398632
4.502,-428.384479311023
4.503,-428.481537017423
4.504,-428.578595517249
4.505,-428.675654809917
4.506,-428.77271489484
4.507,-428.869775771425
4.508,-428.966837439077
4.509,-429.063899897198
4.51,-429.160963145185
4.511,-429.258027182433
4.512,-429.355092008331
4.513,-429.452157622266
4.514,-429.549224023622
4.515,-429.646291211779
4.516,-429.743359186111
4.517,-429.840427945991
4.518,-429.937497490788
4.519,-430.034567819867
4.52,-430.131638932587
4.521,-430.228710828307
4.522,-430.32578350638
4.523,-430.422856966156
4.524,-430.51993120698
4.525,-430.617006228195
4.526,-430.714082029139
4.527,-430.811158609146
4.528,-430.908235967547
4.529,-431.005314103668
4.53,-431.102393016833
4.531,-431.199472706359
4.532,-431.296553171563
4.533,-431.393634411754
4.534,-431.490716426241
4.535,-431.587799214326
4.536,-431.684882775308
4.537,-431.781967108482
4.538,-431.87905221314
4.539,-431.976138088568
4.54,-432.073224734049
4.541,-432.170312148863
4.542,-432.267400332283
4.543,-432.364489283582
4.544,-432.461579002025
4.545,-432.558669486875
4.546,-432.65576073739
4.547,-432.752852752825
4.548,-432.849945532429
4.549,-432.947039075448
4.55,-433.044133381124
4.551,-433.141228448694
4.552,-433.238324277391
4.553,-433.335420866444
4.554,-433.432518215078
4.555,-433.529616322512
4.556,-433.626715187964
4.557,-433.723814810644
4.558,-433.820915189759
4.559,-433.918016324513
4.56,-434.015118214105
4.561,-434.112220857727
4.562,-434.20932425457
4.563,-434.30642840382
4.564,-434.403533304657
4.565,-434.500638956257
4.566,-434.597745357793
4.567,-434.694852508431
4.568,-434.791960407335
4.569,-434.889069053663
4.57,-434.986178446569
4.571,-435.083288585202
4.572,-435.180399468707
4.573,-435.277511096224
4.574,-435.374623466888
4.575,-435.471736579829
4.576,-435.568850434176
4.577,-435.665965029047
4.578,-435.763080363562
4.579,-435.860196436831
4.58,-435.957313247962
4.581,-436.054430796058
4.582,-436.151549080216
4.583,-436.24866809953
4.584,-436.345787853088
4.585,-436.442908339973
4.586,-436.540029559265
4.587,-436.637151510036
4.588,-436.734274191357
4.589,-436.831397602291
4.59,-436.928521741897
4.591,-437.02564660923
4.592,-437.122772203339
4.593,-437.219898523269
4.594,-437.317025568058
4.595,-437.414153336742
4.596,-437.51128182835
4.597,-437.608411041906
4.598,-437.70554097643
4.599,-437.802671630936
4.6,-437.899803004434
4.601,-437.996935095927
4.602,-438.094067904415
4.603,-438.191201428891
4.604,-438.288335668345
4.605,-438.38547062176
4.606,-438.482606288114
4.607,-438.579742666381
4.608,-438.67687975553
4.609,-438.774017554521
4.61,-438.871156062314
4.611,-438.968295277861
4.612,-439.065435200108
4.613,-439.162575827997
4.614,-439.259717160464
4.615,-439.356859196441
4.616,-439.454001934853
4.617,-439.55114537462
4.618,-439.648289514658
4.619,-439.745434353875
4.62,-439.842579891176
4.621,-439.939726125459
4.622,-440.036873055617
4.623,-440.134020680537
4.624,-440.231168999103
4.625,-440.32831801019
4.626,-440.425467712668
4.627,-440.522618105405
4.628,-440.619769187258
4.629,-440.716920957083
4.63,-440.814073413728
4.631,-440.911226556037
4.632,-441.008380382845
4.633,-441.105534892985
4.634,-441.202690085283
4.635,-441.299845958558
4.636,-441.397002511626
4.637,-441.494159743294
4.638,-441.591317652366
4.639,-441.688476237638
4.64,-441.785635497902
4.641,-441.882795431944
4.642,-441.979956038542
4.643,-442.07711731647
4.644,-442.174279264497
4.645,-442.271441881384
4.646,-442.368605165886
4.647,-442.465769116754
4.648,-442.562933732733
4.649,-442.660099012559
4.65,-442.757264954965
4.651,-442.854431558676
4.652,-442.951598822413
4.653,-443.04876674489
4.654,-443.145935324814
4.655,-443.243104560887
4.656,-443.340274451804
4.657,-443.437444996254
4.658,-443.534616192921
4.659,-443.631788040483
4.66,-443.728960537608
4.661,-443.826133682963
4.662,-443.923307475206
4.663,-444.020481912987
4.664,-444.117656994954
4.665,-444.214832719746
4.666,-444.312009085995
4.667,-444.409186092328
4.668,-444.506363737367
4.669,-444.603542019724
4.67,-444.700720938008
4.671,-444.797900490819
4.672,-444.895080676753
4.673,-444.992261494398
4.674,-445.089442942334
4.675,-445.186625019138
4.676,-445.283807723379
4.677,-445.380991053618
4.678,-445.478175008411
4.679,-445.575359586307
4.68,-445.672544785848
4.681,-445.769730605571
4.682,-445.866917044004
4.683,-445.96410409967
4.684,-446.061291771085
4.685,-446.158480056757
4.686,-446.255668955188
4.687,-446.352858464876
4.688,-446.450048584307
4.689,-446.547239311965
4.69,-446.644430646324
4.691,-446.741622585853
4.692,-446.838815129013
4.693,-446.936008274258
4.694,-447.033202020037
4.695,-447.130396364791
4.696,-447.227591306952
4.697,-447.324786844948
4.698,-447.421982977199
4.699,-447.519179702118
4.7,-447.61637701811
4.701,-447.713574923575
4.702,-447.810773416904
4.703,-447.907972496482
4.704,-448.005172160686
4.705,-448.102372407886
4.706,-448.199573236447
4.707,-448.296774644725
4.708,-448.393976631067
4.709,-448.491179193816
4.71,-448.588382331306
4.711,-448.685586041865
4.712,-448.782790323813
4.713,-448.879995175461
4.714,-448.977200595116
4.715,-449.074406581076
4.716,-449.17161313163
4.717,-449.268820245063
4.718,-449.36602791965
4.719,-449.463236153659
4.72,-449.560444945352
4.721,-449.657654292982
4.722,-449.754864194795
4.723,-449.852074649029
4.724,-449.949285653916
4.725,-450.046497207679
4.726,-450.143709308533
4.727,-450.240921954688
4.728,-450.338135144342
4.729,-450.43534887569
4.73,-450.532563146917
4.731,-450.629777956201
4.732,-450.72699330171
4.733,-450.824209181609
4.734,-450.92142559405
4.735,-451.01864253718
4.736,-451.11586000914
4.737,-451.213078008059
4.738,-451.31029653206
4.739,-451.40751557926
4.74,-451.504735147765
4.741,-451.601955235675
4.742,-451.699175841082
4.743,-451.79639696207
4.744,-451.893618596714
4.745,-451.990840743082
4.746,-452.088063399233
4.747,-452.18528656322
4.748,-452.282510233087
4.749,-452.379734406867
4.75,-452.47695908259
4.751,-452.574184258274
4.752,-452.671409931931
4.753,-452.768636101563
4.754,-452.865862765166
4.755,-452.963089920726
4.756,-453.060317566221
4.757,-453.157545699622
4.758,-453.25477431889
4.759,-453.352003421979
4.76,-453.449233006834
4.761,-453.546463071393
4.762,-453.643693613582
4.763,-453.740924631324
4.764,-453.838156122529
4.765,-453.9353880851
4.766,-454.032620516933
4.767,-454.129853415913
4.768,-454.227086779919
4.769,-454.32432060682
4.77,-454.421554894476
4.771,-454.51878964074
4.772,-454.616024843455
4.773,-454.713260500457
4.774,-454.81049660957
4.775,-454.907733168615
4.776,-455.004970175398
4.777,-455.102207627721
4.778,-455.199445523374
4.779,-455.296683860142
4.78,-455.393922635797
4.781,-455.491161848105
4.782,-455.588401494822
4.783,-455.685641573696
4.784,-455.782882082465
4.785,-455.88012301886
4.786,-455.9773643806
4.787,-456.074606165399
4.788,-456.171848370959
4.789,-456.269090994973
4.79,-456.366334035128
4.791,-456.463577489098
4.792,-456.560821354551
4.793,-456.658065629144
4.794,-456.755310310527
4.795,-456.852555396339
4.796,-456.94980088421
4.797,-457.047046771761
4.798,-457.144293056605
4.799,-457.241539736345
4.8,-457.338786808574
4.801,-457.436034270876
4.802,-457.533282120827
4.803,-457.630530355993
4.804,-457.727778973929
4.805,-457.825027972184
4.806,-457.922277348294
4.807,-458.019527099788
4.808,-458.116777224185
4.809,-458.214027718995
4.81,-458.311278581717
4.811,-458.408529809842
4.812,-458.505781400851
4.813,-458.603033352216
4.814,-458.700285661397
4.815,-458.797538325848
4.816,-458.894791343012
4.817,-458.99204471032
4.818,-459.089298425198
4.819,-459.186552485057
4.82,-459.283806887303
4.821,-459.38106162933
4.822,-459.478316708521
4.823,-459.575572122253
4.824,-459.672827867889
4.825,-459.770083942785
4.826,-459.867340344287
4.827,-459.964597069729
4.828,-460.061854116437
4.829,-460.159111481727
4.83,-460.256369162905
4.831,-460.353627157265
4.832,-460.450885462095
4.833,-460.548144074668
4.834,-460.645402992252
4.835,-460.742662212102
4.836,-460.839921731463
4.837,-460.93718154757
4.838,-461.03444165765
4.839,-461.131702058916
4.84,-461.228962748574
4.841,-461.326223723819
4.842,-461.423484981836
4.843,-461.520746519797
4.844,-461.618008334868
4.845,-461.715270424203
4.846,-461.812532784944
4.847,-461.909795414224
4.848,-462.007058309166
4.849,-462.104321466883
4.85,-462.201584884476
4.851,-462.298848559037
4.852,-462.396112487646
4.853,-462.493376667374
4.854,-462.590641095281
4.855,-462.687905768417
4.856,-462.785170683819
4.857,-462.882435838517
4.858,-462.979701229528
4.859,-463.076966853858
4.86,-463.174232708505
4.861,-463.271498790454
4.862,-463.36876509668
4.863,-463.466031624146
4.864,-463.563298369807
4.865,-463.660565330606
4.866,-463.757832503473
4.867,-463.855099885331
4.868,-463.952367473088
4.869,-464.049635263646
4.87,-464.146903253891
4.871,-464.244171440702
4.872,-464.341439820945
4.873,-464.438708391475
4.874,-464.535977149138
4.875,-464.633246090766
4.876,-464.730515213183
4.877,-464.827784513199
4.878,-464.925053987615
4.879,-465.02232363322
4.88,-465.119593446793
4.881,-465.2168634251
4.882,-465.314133564896
4.883,-465.411403862928
4.884,-465.508674315926
4.885,-465.605944920615
4.886,-465.703215673703
4.887,-465.800486571892
4.888,-465.897757611868
4.889,-465.995028790309
4.89,-466.092300103879
4.891,-466.189571549234
4.892,-466.286843123014
4.893,-466.384114821851
4.894,-466.481386642366
4.895,-466.578658581164
4.896,-466.675930634844
4.897,-466.77320279999
4.898,-466.870475073176
4.899,-466.967747450962
4.9,-467.0650199299
4.901,-467.162292506527
4.902,-467.259565177371
4.903,-467.356837938947
4.904,-467.454110787757
4.905,-467.551383720293
4.906,-467.648656733036
4.907,-467.745929822453
4.908,-467.843202985
4.909,-467.940476217122
4.91,-468.037749515251
4.911,-468.135022875808
4.912,-468.232296295201
4.913,-468.329569769826
4.914,-468.42684329607
4.915,-468.524116870304
4.916,-468.621390488889
4.917,-468.718664148173
4.918,-468.815937844494
4.919,-468.913211574175
4.92,-469.01048533353
4.921,-469.107759118857
4.922,-469.205032926446
4.923,-469.302306752572
4.924,-469.399580593499
4.925,-469.496854445477
4.926,-469.594128304747
4.927,-469.691402167534
4.928,-469.788676030055
4.929,-469.885949888509
4.93,-469.983223739088
4.931,-470.080497577969
4.932,-470.177771401316
4.933,-470.275045205283
4.934,-470.372318986009
4.935,-470.469592739622
4.936,-470.566866462237
4.937,-470.664140149957
4.938,-470.761413798871
4.939,-470.858687405056
4.94,-470.955960964579
4.941,-471.05323447349
4.942,-471.15050792783
4.943,-471.247781323624
4.944,-471.345054656888
4.945,-471.442327923622
4.946,-471.539601119815
4.947,-471.636874241443
4.948,-471.734147284469
4.949,-471.831420244843
4.95,-471.928693118502
4.951,-472.025965901371
4.952,-472.123238589361
4.953,-472.220511178371
4.954,-472.317783664286
4.955,-472.415056042979
4.956,-472.51232831031
4.957,-472.609600462126
4.958,-472.706872494259
4.959,-472.804144402531
4.96,-472.901416182749
4.961,-472.998687830707
4.962,-473.095959342185
4.963,-473.193230712953
4.964,-473.290501938765
4.965,-473.387773015362
4.966,-473.485043938472
4.967,-473.582314703812
4.968,-473.679585307081
4.969,-473.776855743969
4.97,-473.87412601015
4.971,-473.971396101287
4.972,-474.068666013027
4.973,-474.165935741006
4.974,-474.263205280844
4.975,-474.360474628149
4.976,-474.457743778517
4.977,-474.555012727528
4.978,-474.652281470749
4.979,-474.749550003734
4.98,-474.846818322023
4.981,-474.944086421143
4.982,-475.041354296607
4.983,-475.138621943915
4.984,-475.23588935855
4.985,-475.333156535986
4.986,-475.430423471681
4.987,-475.527690161079
4.988,-475.624956599611
4.989,-475.722222782692
4.99,-475.819488705728
4.991,-475.916754364106
4.992,-476.014019753201
4.993,-476.111284868376
4.994,-476.208549704976
4.995,-476.305814258337
4.996,-476.403078523777
4.997,-476.500342496601
4.998,-476.597606172101
4.999,-476.694869545555
5,-476.792132612225
