Freq [GHz],"im(Z(1,1)) []"
4.833,-385.793841
4.834,-385.7242003
4.835,-385.6546052
4.836,-385.5850556
4.837,-385.5155515
4.838,-385.4460929
4.839,-385.3766797
4.84,-385.3073121
4.841,-385.2379899
4.842,-385.1687131
4.843,-385.0994818
4.844,-385.0302959
4.845,-384.9611555
4.846,-384.8920604
4.847,-384.8230108
4.848,-384.7540066
4.849,-384.6850477
4.85,-384.6161342
4.851,-384.5472661
4.852,-384.4784433
4.853,-384.4096659
4.854,-384.3409339
4.855,-384.2722471
4.856,-384.2036057
4.857,-384.1350096
4.858,-384.0664588
4.859,-383.9979532
4.86,-383.929493
4.861,-383.861078
4.862,-383.7927083
4.863,-383.7243839
4.864,-383.6561047
4.865,-383.5878708
4.866,-383.5196821
4.867,-383.4515386
4.868,-383.3834403
4.869,-383.3153873
4.87,-383.2473794
4.871,-383.1794167
4.872,-383.1114992
4.873,-383.0436269
4.874,-382.9757998
4.875,-382.9080178
4.876,-382.840281
4.877,-382.7725893
4.878,-382.7049427
4.879,-382.6373413
4.88,-382.569785
4.881,-382.5022738
4.882,-382.4348077
4.883,-382.3673868
4.884,-382.3000109
4.885,-382.2326801
4.886,-382.1653943
4.887,-382.0981537
4.888,-382.0309581
4.889,-381.9638075
4.89,-381.896702
4.891,-381.8296416
4.892,-381.7626261
4.893,-381.6956558
4.894,-381.6287304
4.895,-381.56185
4.896,-381.4950147
4.897,-381.4282243
4.898,-381.361479
4.899,-381.2947786
4.9,-381.2281232
4.901,-381.1615128
4.902,-381.0949474
4.903,-381.0284269
4.904,-380.9619514
4.905,-380.8955208
4.906,-380.8291352
4.907,-380.7627945
4.908,-380.6964987
4.909,-380.6302479
4.91,-380.564042
4.911,-380.497881
4.912,-380.4317649
4.913,-380.3656938
4.914,-380.2996675
4.915,-380.2336861
4.916,-380.1677496
4.917,-380.101858
4.918,-380.0360112
4.919,-379.9702093
4.92,-379.9044523
4.921,-379.8387402
4.922,-379.7730729
4.923,-379.7074505
4.924,-379.6418729
4.925,-379.5763401
4.926,-379.5108522
4.927,-379.4454091
4.928,-379.3800109
4.929,-379.3146574
4.93,-379.2493488
4.931,-379.184085
4.932,-379.118866
4.933,-379.0536918
4.934,-378.9885624
4.935,-378.9234778
4.936,-378.858438
4.937,-378.793443
4.938,-378.7284927
4.939,-378.6635872
4.94,-378.5987266
4.941,-378.5339106
4.942,-378.4691395
4.943,-378.4044131
4.944,-378.3397315
4.945,-378.2750946
4.946,-378.2105024
4.947,-378.1459551
4.948,-378.0814524
4.949,-378.0169945
4.95,-377.9525814
4.951,-377.8882129
4.952,-377.8238892
4.953,-377.7596103
4.954,-377.695376
4.955,-377.6311865
4.956,-377.5670417
4.957,-377.5029416
4.958,-377.4388862
4.959,-377.3748756
4.96,-377.3109096
4.961,-377.2469883
4.962,-377.1831118
4.963,-377.1192799
4.964,-377.0554927
4.965,-376.9917503
4.966,-376.9280525
4.967,-376.8643994
4.968,-376.800791
4.969,-376.7372272
4.97,-376.6737082
4.971,-376.6102338
4.972,-376.5468041
4.973,-376.4834191
4.974,-376.4200787
4.975,-376.3567831
4.976,-376.2935321
4.977,-376.2303257
4.978,-376.167164
4.979,-376.104047
4.98,-376.0409747
4.981,-375.977947
4.982,-375.9149639
4.983,-375.8520256
4.984,-375.7891318
4.985,-375.7262828
4.986,-375.6634783
4.987,-375.6007186
4.988,-375.5380035
4.989,-375.475333
4.99,-375.4127072
4.991,-375.350126
4.992,-375.2875895
4.993,-375.2250976
4.994,-375.1626504
4.995,-375.1002478
4.996,-375.0378898
4.997,-374.9755765
4.998,-374.9133078
4.999,-374.8510838
5,-374.7889044
