"Freq [GHz]","cang_deg(S(2,1))-cang_deg(S(3,1)) [deg]"
4.581,120.232320755482
4.582,120.251939352666
4.583,120.271542238704
4.584,120.291129383026
4.585,120.310700755024
4.586,120.330256324046
4.587,120.349796059395
4.588,120.369319930335
4.589,120.388827906081
4.59,120.408319955811
4.591,120.427796048652
4.592,120.447256153692
4.593,120.466700239972
4.594,120.486128276488
4.595,120.505540232193
4.596,120.52493607599
4.597,120.544315776742
4.598,120.563679303262
4.599,120.583026624319
4.6,120.602357708634
4.601,120.621672524882
4.602,120.640971041691
4.603,120.660253227641
4.604,120.679519051265
4.605,120.698768481049
4.606,120.718001485429
4.607,120.737218032795
4.608,120.756418091485
4.609,120.775601629791
4.61,120.794768615956
4.611,120.81391901817
4.612,120.833052804577
4.613,120.852169943271
4.614,120.871270402293
4.615,120.890354149635
4.616,120.909421153239
4.617,120.928471380995
4.618,120.947504800743
4.619,120.966521380269
4.62,120.985521087309
4.621,121.004503889547
4.622,121.023469754615
4.623,121.042418650091
4.624,121.061350543501
4.625,121.080265402319
4.626,121.099163193963
4.627,121.1180438858
4.628,121.136907445143
4.629,121.155753839249
4.63,121.174583035323
4.631,121.193395000513
4.632,121.212189701914
4.633,121.230967106565
4.634,121.249727181451
4.635,121.268469893501
4.636,121.287195209586
4.637,121.305903096524
4.638,121.324593521075
4.639,121.343266449943
4.64,121.361921849775
4.641,121.38055968716
4.642,121.399179928633
4.643,121.417782540669
4.644,121.436367489684
4.645,121.454934742039
4.646,121.473484264034
4.647,121.492016021914
4.648,121.510529981862
4.649,121.529026110005
4.65,121.547504372407
4.651,121.565964735077
4.652,121.584407163961
4.653,121.602831624946
4.654,121.621238083862
4.655,121.639626506474
4.656,121.65799685849
4.657,121.676349105554
4.658,121.694683213254
4.659,121.712999147111
4.66,121.731296872589
4.661,121.749576355089
4.662,121.767837559949
4.663,121.786080452446
4.664,121.804304997796
4.665,121.82251116115
4.666,121.840698907597
4.667,121.858868202165
4.668,121.877019009816
4.669,121.895151295452
4.67,121.913265023908
4.671,121.931360159957
4.672,121.949436668308
4.673,121.967494513605
4.674,121.98553366043
4.675,122.003554073297
4.676,122.021555716658
4.677,122.039538554899
4.678,122.05750255234
4.679,122.075447673236
4.68,122.093373881778
4.681,122.111281142089
4.682,122.129169418228
4.683,122.147038674186
4.684,122.164888873889
4.685,122.182719981196
4.686,122.200531959898
4.687,122.218324773722
4.688,122.236098386325
4.689,122.253852761299
4.69,122.271587862166
4.691,122.289303652383
4.692,122.307000095337
4.693,122.324677154347
4.694,122.342334792667
4.695,122.359972973478
4.696,122.377591659896
4.697,122.395190814966
4.698,122.412770401665
4.699,122.430330382902
4.7,122.447870721514
4.701,122.465391380272
4.702,122.482892321874
4.703,122.500373508951
4.704,122.517834904062
4.705,122.535276469698
4.706,122.552698168278
4.707,122.570099962151
4.708,122.587481813596
4.709,122.604843684821
4.71,122.622185537962
4.711,122.639507335087
4.712,122.656809038189
4.713,122.674090609192
4.714,122.691352009949
4.715,122.708593202239
4.716,122.725814147772
4.717,122.743014808183
4.718,122.760195145038
4.719,122.777355119829
4.72,122.794494693976
4.721,122.811613828827
4.722,122.828712485657
4.723,122.845790625668
4.724,122.862848209989
4.725,122.879885199678
4.726,122.896901555716
4.727,122.913897239015
4.728,122.93087221041
4.729,122.947826430665
4.73,122.96475986047
4.731,122.98167246044
4.732,122.998564191116
4.733,123.015435012968
4.734,123.032284886388
4.735,123.049113771696
4.736,123.065921629138
4.737,123.082708418883
4.738,123.09947410103
4.739,123.116218635598
4.74,123.132941982536
4.741,123.149644101715
4.742,123.166324952932
4.743,123.182984495909
4.744,123.199622690294
4.745,123.216239495657
4.746,123.232834871496
4.747,123.249408777231
4.748,123.265961172208
4.749,123.282492015697
4.75,123.299001266891
4.751,123.31548888491
4.752,123.331954828797
4.753,123.348399057517
4.754,123.364821529962
4.755,123.381222204946
4.756,123.397601041208
4.757,123.413957997411
4.758,123.430293032141
4.759,123.446606103907
4.76,123.462897171143
4.761,123.479166192206
4.762,123.495413125377
4.763,123.511637928859
4.764,123.527840560781
4.765,123.544020979192
4.766,123.560179142067
4.767,123.576315007302
4.768,123.592428532719
4.769,123.608519676061
4.77,123.624588394995
4.771,123.64063464711
4.772,123.656658389919
4.773,123.672659580858
4.774,123.688638177287
4.775,123.704594136486
4.776,123.72052741566
4.777,123.736437971937
4.778,123.752325762368
4.779,123.768190743925
4.78,123.784032873506
4.781,123.799852107928
4.782,123.815648403933
4.783,123.831421718187
4.784,123.847172007277
4.785,123.862899227712
4.786,123.878603335926
4.787,123.894284288274
4.788,123.909942041036
4.789,123.925576550412
4.79,123.941187772526
4.791,123.956775663425
4.792,123.97234017908
4.793,123.987881275383
4.794,124.003398908149
4.795,124.018893033117
4.796,124.034363605947
4.797,124.049810582225
4.798,124.065233917457
4.799,124.080633567073
4.8,124.096009486426
4.801,124.111361630794
4.802,124.126689955374
4.803,124.14199441529
4.804,124.157274965586
4.805,124.172531561233
4.806,124.187764157121
4.807,124.202972708067
4.808,124.218157168809
4.809,124.23331749401
4.81,124.248453638255
4.811,124.263565556053
4.812,124.278653201838
4.813,124.293716529966
4.814,124.308755494718
4.815,124.323770050298
4.816,124.338760150833
4.817,124.353725750377
4.818,124.368666802906
4.819,124.38358326232
4.82,124.398475082443
4.821,124.413342217026
4.822,124.428184619741
4.823,124.443002244186
4.824,124.457795043885
4.825,124.472562972285
4.826,124.487305982758
4.827,124.502024028601
4.828,124.516717063037
4.829,124.531385039214
4.83,124.546027910204
4.831,124.560645629005
4.832,124.575238148543
4.833,124.589805421666
4.834,124.604347401149
4.835,124.618864039695
4.836,124.633355289931
4.837,124.64782110441
4.838,124.662261435613
4.839,124.676676235946
4.84,124.691065457742
4.841,124.705429053263
4.842,124.719766974694
4.843,124.734079174151
4.844,124.748365603675
4.845,124.762626215235
4.846,124.776860960728
4.847,124.791069791978
4.848,124.805252660739
4.849,124.81940951869
4.85,124.833540317442
4.851,124.847645008531
4.852,124.861723543425
4.853,124.875775873518
4.854,124.889801950135
4.855,124.903801724531
4.856,124.917775147887
4.857,124.931722171319
4.858,124.945642745868
4.859,124.959536822508
4.86,124.973404352142
4.861,124.987245285606
4.862,125.001059573663
4.863,125.01484716701
4.864,125.028608016275
4.865,125.042342072017
4.866,125.056049284726
4.867,125.069729604825
4.868,125.083382982669
4.869,125.097009368546
4.87,125.110608712675
4.871,125.124180965212
4.872,125.13772607624
4.873,125.151243995782
4.874,125.164734673791
4.875,125.178198060155
4.876,125.191634104696
4.877,125.205042757171
4.878,125.218423967273
4.879,125.231777684629
4.88,125.245103858801
4.881,125.258402439287
4.882,125.271673375523
4.883,125.284916616879
4.884,125.298132112663
4.885,125.31131981212
4.886,125.324479664432
4.887,125.337611618717
4.888,125.350715624035
4.889,125.363791629381
4.89,125.376839583689
4.891,125.389859435834
4.892,125.402851134627
4.893,125.415814628822
4.894,125.428749867111
4.895,125.441656798126
4.896,125.454535370442
4.897,125.467385532572
4.898,125.480207232974
4.899,125.493000420043
4.9,125.505765042121
4.901,125.51850104749
4.902,125.531208384375
4.903,125.543887000944
4.904,125.556536845311
4.905,125.569157865531
4.906,125.581750009605
4.907,125.59431322548
4.908,125.606847461045
4.909,125.619352664138
4.91,125.631828782541
4.911,125.644275763984
4.912,125.656693556142
4.913,125.66908210664
4.914,125.681441363049
4.915,125.693771272887
4.916,125.706071783624
4.917,125.718342842677
4.918,125.730584397412
4.919,125.742796395147
4.92,125.754978783149
4.921,125.767131508635
4.922,125.779254518777
4.923,125.791347760694
4.924,125.803411181462
4.925,125.815444728106
4.926,125.827448347607
4.927,125.839421986898
4.928,125.851365592868
4.929,125.86327911236
4.93,125.87516249217
4.931,125.887015679055
4.932,125.898838619722
4.933,125.910631260841
4.934,125.922393549034
4.935,125.934125430884
4.936,125.945826852932
4.937,125.957497761678
4.938,125.96913810358
4.939,125.980747825057
4.94,125.99232687249
4.941,126.003875192218
4.942,126.015392730544
4.943,126.026879433734
4.944,126.038335248014
4.945,126.049760119575
4.946,126.061153994573
4.947,126.072516819126
4.948,126.08384853932
4.949,126.095149101203
4.95,126.106418450794
4.951,126.117656534076
4.952,126.128863297
4.953,126.140038685485
4.954,126.151182645419
4.955,126.16229512266
4.956,126.173376063034
4.957,126.184425412342
4.958,126.195443116352
4.959,126.206429120804
4.96,126.217383371415
4.961,126.22830581387
4.962,126.239196393831
4.963,126.250055056934
4.964,126.260881748791
4.965,126.271676414987
4.966,126.282439001087
4.967,126.293169452631
4.968,126.303867715139
4.969,126.314533734107
4.97,126.325167455014
4.971,126.335768823316
4.972,126.346337784451
4.973,126.356874283838
4.974,126.36737826688
4.975,126.37784967896
4.976,126.388288465447
4.977,126.398694571694
4.978,126.409067943039
4.979,126.419408524805
4.98,126.429716262304
4.981,126.439991100834
4.982,126.45023298568
4.983,126.460441862118
4.984,126.470617675414
4.985,126.480760370823
4.986,126.490869893592
4.987,126.50094618896
4.988,126.510989202159
4.989,126.520998878416
4.99,126.53097516295
4.991,126.540918000978
4.992,126.550827337712
4.993,126.56070311836
4.994,126.570545288129
4.995,126.580353792226
4.996,126.590128575856
4.997,126.599869584223
4.998,126.609576762535
4.999,126.619250056002
5,126.628889409834
