Freq [GHz],S21_dB_HFSS,S21_dB_milled,S21_dB_z0lver
2.675,-3.182400741,-0.54183012,-6.970324775
2.676,-3.193798068,-0.55461419,-6.993790312
2.677,-3.205245096,-0.58011824,-7.017289398
2.678,-3.216741942,-0.52403957,-7.040830578
2.679,-3.22828872,-0.55697715,-7.064398315
2.68,-3.239885545,-0.53981936,-7.08801325
2.681,-3.251532529,-0.56045705,-7.111668305
2.682,-3.263229784,-0.57701933,-7.135354507
2.683,-3.274977423,-0.55316794,-7.159081702
2.684,-3.286775554,-0.56017959,-7.182853104
2.685,-3.298624288,-0.57369661,-7.206651741
2.686,-3.310523734,-0.54013145,-7.23048934
2.687,-3.322473998,-0.55491573,-7.254374664
2.688,-3.334475188,-0.60332489,-7.278291875
2.689,-3.346527409,-0.55303919,-7.302246633
2.69,-3.358630766,-0.56923449,-7.32623659
2.691,-3.370785362,-0.54748982,-7.350262483
2.692,-3.382991301,-0.58624476,-7.374319449
2.693,-3.395248684,-0.56126517,-7.398415692
2.694,-3.407557611,-0.581568,-7.422560747
2.695,-3.419918184,-0.57216054,-7.446730982
2.696,-3.432330499,-0.55972922,-7.470942163
2.697,-3.444794656,-0.57910186,-7.495187511
2.698,-3.457310749,-0.57733911,-7.519481671
2.699,-3.469878877,-0.57775956,-7.543796341
2.7,-3.482499131,-0.57155061,-7.568155665
2.701,-3.495171607,-0.55008322,-7.592546453
2.702,-3.507896396,-0.5678342,-7.616983472
2.703,-3.52067359,-0.58072996,-7.64144324
2.704,-3.533503279,-0.55498785,-7.665938607
2.705,-3.546385551,-0.5841639,-7.69047226
2.706,-3.559320496,-0.56743675,-7.715046912
2.707,-3.572308199,-0.52473694,-7.739653025
2.708,-3.585348747,-0.56178087,-7.764292625
2.709,-3.598442223,-0.5554207,-7.788967758
2.71,-3.611588712,-0.56424105,-7.813677888
2.711,-3.624788295,-0.57807875,-7.838430302
2.712,-3.638041054,-0.55297363,-7.863212077
2.713,-3.651347068,-0.55835789,-7.88802656
2.714,-3.664706417,-0.57951653,-7.912878445
2.715,-3.678119177,-0.59796536,-7.937771811
2.716,-3.691585426,-0.60680646,-7.962690956
2.717,-3.705105238,-0.56989688,-7.987651155
2.718,-3.718678687,-0.60047501,-8.012633964
2.719,-3.732305845,-0.56724256,-8.037664697
2.72,-3.745986786,-0.56384194,-8.06271686
2.721,-3.759721578,-0.60684848,-8.087805177
2.722,-3.77351029,-0.57593125,-8.112943849
2.723,-3.787352991,-0.58685726,-8.138104855
2.724,-3.801249747,-0.58330804,-8.163287528
2.725,-3.815200623,-0.55708539,-8.188525668
2.726,-3.829205683,-0.55983526,-8.213782266
2.727,-3.843264989,-0.58103472,-8.239083116
2.728,-3.857378604,-0.56306231,-8.264401149
2.729,-3.871546588,-0.59455752,-8.289773887
2.73,-3.885768998,-0.5881781,-8.315174203
2.731,-3.900045893,-0.58457136,-8.340601458
2.732,-3.91437733,-0.59387195,-8.366060509
2.733,-3.928763362,-0.59146118,-8.391552812
2.734,-3.943204043,-0.55997568,-8.417080533
2.735,-3.957699427,-0.56407279,-8.442638923
2.736,-3.972249563,-0.57642525,-8.468240561
2.737,-3.986854501,-0.55811954,-8.493852165
2.738,-4.001514291,-0.57104832,-8.519521149
2.739,-4.016228977,-0.58702254,-8.54520366
2.74,-4.030998607,-0.57453406,-8.570928424
2.741,-4.045823225,-0.58992374,-8.596689261
2.742,-4.060702872,-0.57287461,-8.622475692
2.743,-4.075637592,-0.59437674,-8.648292697
2.744,-4.090627424,-0.60621071,-8.674138921
2.745,-4.105672406,-0.59186113,-8.700027935
2.746,-4.120772576,-0.60316241,-8.72593565
2.747,-4.135927971,-0.58362204,-8.751890638
2.748,-4.151138625,-0.60012019,-8.777859399
2.749,-4.166404571,-0.58008862,-8.803873491
2.75,-4.18172584,-0.56855112,-8.829905707
2.751,-4.197102464,-0.57795793,-8.855976244
2.752,-4.212534472,-0.59086508,-8.882081602
2.753,-4.228021891,-0.56067872,-8.908216792
2.754,-4.243564748,-0.54842305,-8.934385512
2.755,-4.259163066,-0.57042313,-8.960578353
2.756,-4.274816871,-0.58290321,-8.98680411
2.757,-4.290526184,-0.60389662,-9.013062128
2.758,-4.306291025,-0.56737649,-9.039347329
2.759,-4.322111413,-0.59383088,-9.065660484
2.76,-4.337987368,-0.57463706,-9.092015687
2.761,-4.353918904,-0.56238264,-9.118390094
2.762,-4.369906037,-0.58882469,-9.144797061
2.763,-4.38594878,-0.60179347,-9.171232933
2.764,-4.402047146,-0.59199506,-9.197699998
2.765,-4.418201145,-0.60262346,-9.224203565
2.766,-4.434410786,-0.58566284,-9.250724197
2.767,-4.450676077,-0.56456512,-9.277281437
2.768,-4.466997025,-0.59314197,-9.303876146
2.769,-4.483373635,-0.59232163,-9.330484947
2.77,-4.49980591,-0.58326143,-9.357137392
2.771,-4.516293851,-0.5793162,-9.383810028
2.772,-4.532837461,-0.60263067,-9.410508173
2.773,-4.549436738,-0.56041086,-9.437249455
2.774,-4.566091679,-0.57711595,-9.464010992
2.775,-4.582802281,-0.60485369,-9.490806615
2.776,-4.59956854,-0.62102622,-9.517620194
2.777,-4.616390448,-0.61502004,-9.544473354
2.778,-4.633267998,-0.60547036,-9.571355354
2.779,-4.65020118,-0.59543216,-9.598260786
2.78,-4.667189983,-0.59415448,-9.625195105
2.781,-4.684234396,-0.58827001,-9.652153657
2.782,-4.701334404,-0.59092063,-9.679148993
2.783,-4.718489992,-0.58550668,-9.706170989
2.784,-4.735701144,-0.6111688,-9.733214141
2.785,-4.752967842,-0.57077271,-9.760295824
2.786,-4.770290067,-0.5679698,-9.787397913
2.787,-4.787667797,-0.58877325,-9.814530711
2.788,-4.805101011,-0.5664013,-9.841688687
2.789,-4.822589685,-0.58280736,-9.868875046
2.79,-4.840133793,-0.59532881,-9.896091419
2.791,-4.85773331,-0.56430066,-9.923334637
2.792,-4.875388207,-0.58838969,-9.950603909
2.793,-4.893098456,-0.59751314,-9.97791218
2.794,-4.910864025,-0.57559299,-10.00523282
2.795,-4.928684882,-0.5750308,-10.03258116
2.796,-4.946560994,-0.59182411,-10.05997272
2.797,-4.964492326,-0.60189003,-10.08736433
2.798,-4.982478842,-0.61274892,-10.1147902
2.799,-5.000520504,-0.581554,-10.1422652
2.8,-5.018617273,-0.59660047,-10.16974586
2.801,-5.036769109,-0.55639696,-10.19726837
2.802,-5.054975969,-0.60425073,-10.22479641
2.803,-5.073237811,-0.59519261,-10.25236057
2.804,-5.091554589,-0.59007347,-10.27996092
2.805,-5.109926259,-0.60416013,-10.30758252
2.806,-5.128352773,-0.59220105,-10.33522617
2.807,-5.146834082,-0.57240117,-10.36290446
2.808,-5.165370136,-0.63048923,-10.39059638
2.809,-5.183960883,-0.61582106,-10.41831537
2.81,-5.202606272,-0.60659117,-10.44606396
2.811,-5.221306248,-0.59383988,-10.47384135
2.812,-5.240060756,-0.62705135,-10.50163394
2.813,-5.258869739,-0.62002867,-10.52946811
2.814,-5.277733139,-0.59832627,-10.55731572
2.815,-5.296650897,-0.63130128,-10.58520074
2.816,-5.315622952,-0.6198079,-10.61310429
2.817,-5.334649243,-0.59213912,-10.64103324
2.818,-5.353729705,-0.60558736,-10.66899017
2.819,-5.372864276,-0.64167404,-10.69696815
2.82,-5.392052888,-0.60442805,-10.72496801
2.821,-5.411295475,-0.60902447,-10.75300019
2.822,-5.430591968,-0.59857005,-10.78105512
2.823,-5.449942298,-0.61409628,-10.80913364
2.824,-5.469346394,-0.60421669,-10.83723044
2.825,-5.488804184,-0.60644269,-10.86535341
2.826,-5.508315595,-0.61885148,-10.89351937
2.827,-5.527880551,-0.60220885,-10.92168761
2.828,-5.547498978,-0.60743874,-10.9498971
2.829,-5.567170798,-0.62930214,-10.97812565
2.83,-5.586895933,-0.58280557,-11.00637678
2.831,-5.606674303,-0.59760213,-11.03463337
2.832,-5.626505828,-0.60253966,-11.06294301
2.833,-5.646390426,-0.59891123,-11.09125892
2.834,-5.666328014,-0.5782119,-11.11961176
2.835,-5.686318507,-0.59852636,-11.14797706
2.836,-5.706361821,-0.59543353,-11.1763711
2.837,-5.726457869,-0.5948146,-11.20480122
2.838,-5.746606563,-0.60229588,-11.23323267
2.839,-5.766807814,-0.5989719,-11.26169647
2.84,-5.787061532,-0.60651159,-11.29018899
2.841,-5.807367626,-0.58524698,-11.31870007
2.842,-5.827726005,-0.6252526,-11.34723613
2.843,-5.848136574,-0.60909611,-11.37579063
2.844,-5.86859924,-0.6371606,-11.40438403
2.845,-5.889113906,-0.6464718,-11.43299116
2.846,-5.909680477,-0.6200102,-11.46161661
2.847,-5.930298854,-0.63843095,-11.49025654
2.848,-5.950968939,-0.57697934,-11.51893817
2.849,-5.971690632,-0.61884946,-11.54763422
2.85,-5.992463832,-0.63762826,-11.57636353
2.851,-6.013288437,-0.62878501,-11.60509476
2.852,-6.034164344,-0.62115884,-11.63386681
2.853,-6.05509145,-0.60395753,-11.66264153
2.854,-6.07606965,-0.62856364,-11.69145706
2.855,-6.097098837,-0.62508619,-11.72029237
2.856,-6.118178905,-0.63414574,-11.74914931
2.857,-6.139309746,-0.61099023,-11.77802492
2.858,-6.16049125,-0.66046387,-11.80692786
2.859,-6.181723309,-0.6400187,-11.83585618
2.86,-6.203005811,-0.61755288,-11.86479326
2.861,-6.224338644,-0.62291402,-11.89375166
2.862,-6.245721697,-0.6338464,-11.922749
2.863,-6.267154855,-0.62533593,-11.95175878
2.864,-6.288638003,-0.61215919,-11.98078384
2.865,-6.310171027,-0.62837416,-12.00984287
2.866,-6.33175381,-0.67102152,-12.03891408
2.867,-6.353386236,-0.62087333,-12.06802222
2.868,-6.375068185,-0.63858885,-12.09713542
2.869,-6.396799539,-0.65424919,-12.12627049
2.87,-6.418580178,-0.62177008,-12.15543743
2.871,-6.440409983,-0.64679122,-12.18461611
2.872,-6.46228883,-0.67939132,-12.21382054
2.873,-6.484216599,-0.63006628,-12.24304968
2.874,-6.506193166,-0.63788778,-12.27228825
2.875,-6.528218407,-0.65079933,-12.30155443
2.876,-6.550292197,-0.63067049,-12.33083287
2.877,-6.572414412,-0.64234561,-12.36014908
2.878,-6.594584925,-0.63924128,-12.38947947
2.879,-6.616803609,-0.66724735,-12.41882804
2.88,-6.639070336,-0.64989287,-12.44820919
2.881,-6.661384978,-0.65060079,-12.47759493
2.882,-6.683747406,-0.60894603,-12.50700481
2.883,-6.70615749,-0.65716577,-12.53643359
2.884,-6.728615099,-0.64510089,-12.56589478
2.885,-6.751120103,-0.63531744,-12.5953695
2.886,-6.773672369,-0.68763083,-12.6248608
2.887,-6.796271765,-0.6584571,-12.65438122
2.888,-6.818918157,-0.64955151,-12.68392229
2.889,-6.841611411,-0.67627871,-12.71346907
2.89,-6.864351394,-0.62086242,-12.74305118
2.891,-6.887137969,-0.60128671,-12.77263876
2.892,-6.909971001,-0.64686942,-12.8022498
2.893,-6.932850354,-0.63337064,-12.83189503
2.894,-6.95577589,-0.67156261,-12.86154535
2.895,-6.978747473,-0.65701425,-12.89122219
2.896,-7.001764963,-0.62946695,-12.92090709
2.897,-7.024828222,-0.66324043,-12.95063139
2.898,-7.047937111,-0.65437788,-12.98036574
2.899,-7.071091491,-0.62408423,-13.01012417
2.9,-7.09429122,-0.64312893,-13.03989238
2.901,-7.117536158,-0.65588588,-13.0696878
2.902,-7.140826163,-0.6380738,-13.09950268
2.903,-7.164161094,-0.65310258,-13.12933693
2.904,-7.187540807,-0.6544385,-13.15917824
2.905,-7.210965162,-0.65936899,-13.18905314
2.906,-7.234434013,-0.69633055,-13.21894155
2.907,-7.257947218,-0.63743502,-13.24885117
2.908,-7.281504631,-0.62445396,-13.2787853
2.909,-7.305106109,-0.63838172,-13.3087236
2.91,-7.328751506,-0.68576145,-13.33869523
2.911,-7.352440677,-0.66127378,-13.36868094
2.912,-7.376173476,-0.65847659,-13.39868287
2.913,-7.399949756,-0.6574533,-13.42870773
2.914,-7.423769371,-0.68296736,-13.45875432
2.915,-7.447632174,-0.64989591,-13.48880879
2.916,-7.471538018,-0.66034895,-13.51889166
2.917,-7.495486754,-0.63617432,-13.54898443
2.918,-7.519478234,-0.65446484,-13.57910198
2.919,-7.54351231,-0.66828787,-13.6092373
2.92,-7.567588834,-0.66319144,-13.63938443
2.921,-7.591707656,-0.67112553,-13.66955958
2.922,-7.615868627,-0.64636916,-13.69974866
2.923,-7.640071596,-0.64966148,-13.7299621
2.924,-7.664316415,-0.67924541,-13.76018923
2.925,-7.688602933,-0.6522603,-13.79042871
2.926,-7.712930999,-0.65405768,-13.82068987
2.927,-7.737300462,-0.65495968,-13.85097144
2.928,-7.761711173,-0.67146271,-13.88127632
2.929,-7.786162978,-0.64749265,-13.91159006
2.93,-7.810655728,-0.67562896,-13.94192568
2.931,-7.83518927,-0.67393583,-13.97227768
2.932,-7.859763452,-0.67087883,-14.00264834
2.933,-7.884378122,-0.66766441,-14.03303816
2.934,-7.909033129,-0.66795135,-14.06343852
2.935,-7.933728319,-0.66568887,-14.0938712
2.936,-7.95846354,-0.71243876,-14.12431295
2.937,-7.98323864,-0.66074383,-14.15477524
2.938,-8.008053465,-0.69852859,-14.18524627
2.939,-8.032907862,-0.71262693,-14.2157456
2.94,-8.057801679,-0.66185796,-14.24625091
2.941,-8.082734761,-0.70774984,-14.27678372
2.942,-8.107706957,-0.68757087,-14.30732217
2.943,-8.132718111,-0.69508392,-14.33789729
2.944,-8.15776807,-0.70420682,-14.36847464
2.945,-8.182856682,-0.70162076,-14.39907283
2.946,-8.207983791,-0.68628091,-14.42969491
2.947,-8.233149245,-0.70789343,-14.4603269
2.948,-8.258352889,-0.69307691,-14.49097684
2.949,-8.28359457,-0.69807327,-14.52164144
2.95,-8.308874133,-0.68709123,-14.55233586
2.951,-8.334191425,-0.69933587,-14.5830287
2.952,-8.359546292,-0.68540919,-14.61373508
2.953,-8.384938579,-0.69440335,-14.64447932
2.954,-8.410368132,-0.69326466,-14.67523239
2.955,-8.435834798,-0.67277008,-14.70600835
2.956,-8.461338423,-0.70994228,-14.73679605
2.957,-8.486878852,-0.6799075,-14.76759988
2.958,-8.512455932,-0.67030561,-14.79841381
2.959,-8.538069509,-0.70504916,-14.8292534
2.96,-8.563719428,-0.66933286,-14.86010475
2.961,-8.589405537,-0.69007242,-14.89098023
2.962,-8.61512768,-0.71027064,-14.92186718
2.963,-8.640885705,-0.69395316,-14.95276143
2.964,-8.666679459,-0.72335631,-14.98368074
2.965,-8.692508786,-0.68583816,-15.01462171
2.966,-8.718373535,-0.69035709,-15.04556681
2.967,-8.744273551,-0.70134735,-15.07653461
2.968,-8.770208681,-0.70001835,-15.10752233
2.969,-8.796178773,-0.71794248,-15.13852511
2.97,-8.822183673,-0.69019812,-15.16954416
2.971,-8.848223229,-0.6964801,-15.20057932
2.972,-8.874297287,-0.7031011,-15.23162362
2.973,-8.900405695,-0.69287801,-15.26268849
2.974,-8.926548301,-0.67414898,-15.29377039
2.975,-8.952724952,-0.69086128,-15.32487055
2.976,-8.978935496,-0.75837255,-15.35598885
2.977,-9.005179782,-0.71897149,-15.38711195
2.978,-9.031457657,-0.71406239,-15.41826538
2.979,-9.05776897,-0.7196663,-15.44943094
2.98,-9.084113569,-0.70051152,-15.48060214
2.981,-9.110491303,-0.73213989,-15.51180051
2.982,-9.136902022,-0.72104692,-15.54299993
2.983,-9.163345574,-0.72469985,-15.57423405
2.984,-9.189821809,-0.70781112,-15.60547379
2.985,-9.216330577,-0.73300707,-15.63673243
2.986,-9.242871727,-0.71046084,-15.66800341
2.987,-9.269445109,-0.72216439,-15.69928367
2.988,-9.296050574,-0.71125036,-15.73059096
2.989,-9.322687973,-0.75689113,-15.76191153
2.99,-9.349357156,-0.72942173,-15.79324882
2.991,-9.376057974,-0.73839295,-15.82460991
2.992,-9.402790279,-0.73646545,-15.85596636
2.993,-9.429553922,-0.70425367,-15.88734117
2.994,-9.456348756,-0.73026276,-15.91875103
2.995,-9.483174632,-0.7179336,-15.95016072
2.996,-9.510031403,-0.69317544,-15.9815817
2.997,-9.536918921,-0.71830428,-16.01303226
2.998,-9.563837041,-0.71741384,-16.04449382
2.999,-9.590785614,-0.7393595,-16.07595131
3,-9.617764496,-0.72753775,-16.10744987
3.001,-9.644773539,-0.72330827,-16.13895442
3.002,-9.671812599,-0.7213552,-16.17047219
3.003,-9.698881529,-0.719423,-16.20200753
3.004,-9.725980185,-0.72437233,-16.23355877
3.005,-9.753108422,-0.72165936,-16.26511816
3.006,-9.780266096,-0.73249662,-16.29670373
3.007,-9.807453063,-0.72849715,-16.32829785
3.008,-9.834669178,-0.7223475,-16.35990641
3.009,-9.861914299,-0.72389686,-16.39153308
3.01,-9.889188283,-0.73343223,-16.42318001
3.011,-9.916490987,-0.71739995,-16.45481541
3.012,-9.943822268,-0.75905502,-16.48649232
3.013,-9.971181986,-0.73821002,-16.51818361
3.014,-9.998569998,-0.73979986,-16.5498852
3.015,-10.02598616,-0.74152076,-16.58158826
3.016,-10.05343034,-0.75565207,-16.61332152
3.017,-10.08090239,-0.73860252,-16.64506606
3.018,-10.10840217,-0.74288195,-16.67682955
3.019,-10.13592955,-0.74066305,-16.70861028
3.02,-10.16348438,-0.7185201,-16.74039696
3.021,-10.19106652,-0.73078632,-16.77219331
3.022,-10.21867584,-0.74905962,-16.8040047
3.023,-10.2463122,-0.72979844,-16.8358486
3.024,-10.27397546,-0.71701092,-16.86768636
3.025,-10.30166548,-0.74820131,-16.89954668
3.026,-10.32938213,-0.76466531,-16.93143186
3.027,-10.35712527,-0.74711686,-16.96332395
3.028,-10.38489477,-0.77183688,-16.99522432
3.029,-10.41269048,-0.75516695,-17.02713681
3.03,-10.44051228,-0.7705828,-17.05907762
3.031,-10.46836003,-0.74662381,-17.09101541
3.032,-10.49623359,-0.73977673,-17.12297956
3.033,-10.52413284,-0.74110073,-17.1549642
3.034,-10.55205764,-0.76020724,-17.18695423
3.035,-10.58000785,-0.76285142,-17.21895105
3.036,-10.60798334,-0.76314223,-17.25097446
3.037,-10.63598399,-0.72108889,-17.28301348
3.038,-10.66400966,-0.74347544,-17.31506541
3.039,-10.69206021,-0.7662406,-17.34711822
3.04,-10.72013553,-0.72268355,-17.37920547
3.041,-10.74823547,-0.76254123,-17.41130167
3.042,-10.77635991,-0.74081886,-17.44340487
3.043,-10.80450873,-0.74878508,-17.47551652
3.044,-10.83268178,-0.7630589,-17.50765523
3.045,-10.86087895,-0.75594765,-17.53980545
3.046,-10.8891001,-0.73798066,-17.57196176
3.047,-10.91734511,-0.74955118,-17.6041395
3.048,-10.94561386,-0.77529824,-17.63632462
3.049,-10.9739062,-0.75324482,-17.6685282
3.05,-11.00222203,-0.76666135,-17.70075884
3.051,-11.03056121,-0.76625776,-17.73298924
3.052,-11.05892362,-0.74042773,-17.76522964
3.053,-11.08730914,-0.75130403,-17.79749392
3.054,-11.11571763,-0.75660795,-17.82976162
3.055,-11.14414899,-0.74254352,-17.86205641
3.056,-11.17260308,-0.75279558,-17.89436129
3.057,-11.20107978,-0.75654769,-17.92667869
3.058,-11.22957897,-0.76602852,-17.95900391
3.059,-11.25810053,-0.7952013,-17.99133579
3.06,-11.28664435,-0.77310491,-18.02370839
3.061,-11.31521028,-0.74373454,-18.05607915
3.062,-11.34379823,-0.7822355,-18.08846773
3.063,-11.37240807,-0.74283588,-18.12086757
3.064,-11.40103968,-0.77694249,-18.15327478
3.065,-11.42969293,-0.75569052,-18.18570654
3.066,-11.45836773,-0.73999763,-18.21815168
3.067,-11.48706394,-0.74415022,-18.25060816
3.068,-11.51578145,-0.78770816,-18.28307295
3.069,-11.54452014,-0.77343404,-18.31555788
3.07,-11.5732799,-0.81572872,-18.34804694
3.071,-11.60206062,-0.79377073,-18.38055201
3.072,-11.63086217,-0.75720304,-18.41308228
3.073,-11.65968444,-0.7858445,-18.44561409
3.074,-11.68852733,-0.77737206,-18.47816603
3.075,-11.71739071,-0.79751396,-18.51072941
3.076,-11.74627448,-0.79054081,-18.54330209
3.077,-11.77517852,-0.76368636,-18.57589909
3.078,-11.80410272,-0.78430438,-18.60850689
3.079,-11.83304697,-0.81556201,-18.64112237
3.08,-11.86201116,-0.79664469,-18.67374717
3.081,-11.89099517,-0.76283926,-18.70639266
3.082,-11.91999891,-0.79417652,-18.73905675
3.083,-11.94902226,-0.80148095,-18.77173439
3.084,-11.9780651,-0.78908169,-18.80441366
3.085,-12.00712735,-0.81718087,-18.83711773
3.086,-12.03620888,-0.78372151,-18.86983077
3.087,-12.06530958,-0.81320733,-18.90255843
3.088,-12.09442936,-0.80601597,-18.93529952
3.089,-12.12356811,-0.77568996,-18.96804686
3.09,-12.15272572,-0.80349827,-19.00081212
3.091,-12.18190209,-0.7992233,-19.03359813
3.092,-12.21109711,-0.78107941,-19.06638968
3.093,-12.24031068,-0.79327905,-19.09919251
3.094,-12.26954269,-0.78698808,-19.1320185
3.095,-12.29879305,-0.78663057,-19.16485234
3.096,-12.32806165,-0.8120237,-19.19769982
3.097,-12.35734839,-0.77785271,-19.23056279
3.098,-12.38665317,-0.80299097,-19.26343591
3.099,-12.41597588,-0.80106753,-19.29631996
3.1,-12.44531644,-0.77549291,-19.32922498
3.101,-12.47467473,-0.78239894,-19.36214153
3.102,-12.50405066,-0.82124424,-19.39506522
3.103,-12.53344413,-0.80251873,-19.42799992
3.104,-12.56285504,-0.8102091,-19.46095894
3.105,-12.5922833,-0.79700166,-19.49393066
3.106,-12.6217288,-0.79952508,-19.52690222
3.107,-12.65119146,-0.77653271,-19.55990489
3.108,-12.68067118,-0.82140428,-19.59290689
3.109,-12.71016785,-0.84300131,-19.62592589
3.11,-12.73968139,-0.79599386,-19.65896064
3.111,-12.76921171,-0.79384303,-19.69201305
3.112,-12.7987587,-0.80098939,-19.72506903
3.113,-12.82832227,-0.79040658,-19.75813898
3.114,-12.85790234,-0.82790989,-19.79123132
3.115,-12.88749881,-0.81327605,-19.82432751
3.116,-12.91711159,-0.82442462,-19.85744567
3.117,-12.94674058,-0.80997413,-19.89056715
3.118,-12.9763857,-0.81821489,-19.92370691
3.119,-13.00604686,-0.81682295,-19.95685709
3.12,-13.03572396,-0.8299399,-19.99002184
3.121,-13.06541692,-0.80842119,-20.02319983
3.122,-13.09512565,-0.81417334,-20.05640189
3.123,-13.12485006,-0.79084116,-20.08960457
3.124,-13.15459007,-0.85446966,-20.12282311
3.125,-13.18434558,-0.81082451,-20.15604836
3.126,-13.21411651,-0.84915119,-20.18930245
3.127,-13.24390278,-0.8229205,-20.22255942
3.128,-13.2737043,-0.86161995,-20.2558336
3.129,-13.30352098,-0.83091938,-20.28910667
3.13,-13.33335274,-0.81431752,-20.32240553
3.131,-13.36319949,-0.82145923,-20.35571296
3.132,-13.39306116,-0.79689801,-20.38903897
3.133,-13.42293766,-0.82266766,-20.42237649
3.134,-13.4528289,-0.80607837,-20.4557172
3.135,-13.48273481,-0.83808577,-20.48908966
3.136,-13.5126553,-0.82433254,-20.52245901
3.137,-13.5425903,-0.83785731,-20.55585512
3.138,-13.57253972,-0.82249647,-20.58925802
3.139,-13.60250348,-0.8007499,-20.62267561
3.14,-13.63248151,-0.81472248,-20.65610178
3.141,-13.66247372,-0.81636536,-20.68954922
3.142,-13.69248003,-0.8299343,-20.72299055
3.143,-13.72250038,-0.8116948,-20.75646334
3.144,-13.75253467,-0.82150882,-20.78994845
3.145,-13.78258284,-0.84615177,-20.82343189
3.146,-13.81264481,-0.8426699,-20.85694385
3.147,-13.8427205,-0.86387241,-20.89046919
3.148,-13.87280984,-0.85301125,-20.92399198
3.149,-13.90291275,-0.82539588,-20.95753361
3.15,-13.93302916,-0.86384207,-20.99109938
3.151,-13.96315899,-0.85257399,-21.02467145
3.152,-13.99330218,-0.83741224,-21.05825747
3.153,-14.02345864,-0.84046322,-21.09184553
3.154,-14.0536283,-0.83860308,-21.12546053
3.155,-14.0838111,-0.80469304,-21.15909185
3.156,-14.11400696,-0.84630281,-21.1927244
3.157,-14.14421581,-0.84378517,-21.22637646
3.158,-14.17443758,-0.81816018,-21.26003474
3.159,-14.20467221,-0.87558377,-21.29371522
3.16,-14.23491961,-0.83402646,-21.32740893
3.161,-14.26517973,-0.83351266,-21.36109859
3.162,-14.29545249,-0.83484334,-21.39483188
3.163,-14.32573782,-0.81935096,-21.42855804
3.164,-14.35603567,-0.83643931,-21.46229575
3.165,-14.38634595,-0.85214245,-21.49604281
3.166,-14.41666861,-0.83565331,-21.52980855
3.167,-14.44700358,-0.83909148,-21.56359406
3.168,-14.47735079,-0.86512661,-21.59739141
3.169,-14.50771017,-0.8720805,-21.63120098
3.17,-14.53808167,-0.84893173,-21.66501145
3.171,-14.56846522,-0.87309104,-21.69885246
3.172,-14.59886075,-0.83226639,-21.7326866
3.173,-14.62926821,-0.84747505,-21.76655481
3.174,-14.65968752,-0.81599659,-21.80042804
3.175,-14.69011863,-0.86912,-21.83430727
3.176,-14.72056147,-0.84097767,-21.86819815
3.177,-14.75101598,-0.84002548,-21.90211971
3.178,-14.78148211,-0.91031742,-21.9360358
3.179,-14.81195978,-0.85522562,-21.9699701
3.18,-14.84244895,-0.86795533,-22.00393318
3.181,-14.87294955,-0.83891404,-22.03788307
3.182,-14.90346152,-0.86633843,-22.07186057
3.183,-14.9339848,-0.88232243,-22.10585538
3.184,-14.96451934,-0.8388713,-22.13985704
3.185,-14.99506507,-0.86193949,-22.17387276
3.186,-15.02562195,-0.84520453,-22.20790709
3.187,-15.0561899,-0.85586256,-22.24193986
3.188,-15.08676889,-0.86099422,-22.27600036
3.189,-15.11735884,-0.86285359,-22.31006699
3.19,-15.14795971,-0.87345904,-22.34416029
3.191,-15.17857143,-0.88868964,-22.37824592
3.192,-15.20919396,-0.86326796,-22.41234932
3.193,-15.23982724,-0.88354439,-22.44646607
3.194,-15.27047122,-0.87087774,-22.48059026
3.195,-15.30112584,-0.87070602,-22.51474351
3.196,-15.33179105,-0.83807707,-22.54889659
3.197,-15.36246679,-0.85470808,-22.58307691
3.198,-15.39315302,-0.88359123,-22.61726216
3.199,-15.42384968,-0.86249804,-22.6514642
3.2,-15.45455673,-0.89853495,-22.6856684
3.201,-15.4852741,-0.86932039,-22.71990183
3.202,-15.51600176,-0.90090948,-22.75412742
3.203,-15.54673965,-0.8858639,-22.7883847
3.204,-15.57748771,-0.87487096,-22.82264073
3.205,-15.60824591,-0.8874265,-22.8569288
3.206,-15.63901419,-0.89441782,-22.89121356
3.207,-15.66979251,-0.87243432,-22.92552037
3.208,-15.70058081,-0.90794033,-22.95983796
3.209,-15.73137905,-0.89477444,-22.99415934
3.21,-15.76218718,-0.89222199,-23.02850578
3.211,-15.79300516,-0.91216314,-23.06286289
3.212,-15.82383293,-0.90216655,-23.09723566
3.213,-15.85467046,-0.89932263,-23.13161252
3.214,-15.8855177,-0.90986836,-23.16601126
3.215,-15.9163746,-0.88982713,-23.20041576
3.216,-15.94724111,-0.93167883,-23.23484318
3.217,-15.9781172,-0.88513839,-23.26928189
3.218,-16.00900282,-0.88742918,-23.30373543
3.219,-16.03989793,-0.92506444,-23.33818663
3.22,-16.07080247,-0.93432045,-23.37266745
3.221,-16.10171642,-0.90019679,-23.40714219
3.222,-16.13263973,-0.89754409,-23.44165152
3.223,-16.16357235,-0.86492759,-23.47616423
3.224,-16.19451424,-0.90517497,-23.51069636
3.225,-16.22546537,-0.90864128,-23.54523436
3.226,-16.25642569,-0.94341987,-23.57978417
3.227,-16.28739517,-0.90714222,-23.61435578
3.228,-16.31837375,-0.9208622,-23.64893472
3.229,-16.34936141,-0.9277662,-23.68353418
3.23,-16.3803581,-0.92294067,-23.7181348
3.231,-16.41136379,-0.89053756,-23.75276421
3.232,-16.44237843,-0.90351832,-23.78739657
