Freq(Hz),S11 Phase(¡),S21 Phase(¡)
3627000000,42.60173,156.69012
3628000000,42.260113,156.50543
3629000000,41.866276,156.02861
3630000000,41.884815,155.86497
3631000000,41.418072,155.44824
3632000000,41.293468,155.16844
3633000000,41.149601,155.25446
3634000000,40.517239,154.60901
3635000000,40.172577,154.3877
3636000000,40.186527,154.3508
3637000000,40.18119,154.09842
3638000000,39.688198,153.64142
3639000000,39.579929,153.39992
3640000000,39.124081,153.17987
3641000000,39.144794,152.97368
3642000000,38.522911,152.55792
3643000000,38.652206,152.42311
3644000000,38.230373,151.96573
3645000000,37.965569,151.76674
3646000000,37.705921,151.37196
3647000000,37.629311,151.22221
3648000000,37.217354,150.9733
3649000000,36.934513,150.52235
3650000000,36.829525,150.45529
3651000000,36.680061,150.42366
3652000000,36.509792,149.94194
3653000000,36.144768,149.62669
3654000000,35.787346,149.3707
3655000000,35.350037,148.94867
3656000000,35.024101,148.58623
3657000000,34.773647,148.32799
3658000000,34.582348,148.2679
3659000000,34.500797,147.97047
3660000000,34.267059,147.59383
3661000000,33.758858,147.26074
3662000000,33.718456,147.37764
3663000000,33.314838,146.86021
3664000000,33.380676,146.75519
3665000000,32.791538,146.37434
3666000000,32.687847,145.92151
3667000000,32.431068,145.74663
3668000000,32.119602,145.53023
3669000000,31.906525,145.40877
3670000000,31.765066,145.04655
3671000000,31.717342,144.84711
3672000000,31.270607,144.59863
3673000000,30.905146,144.04303
3674000000,30.533405,143.7796
3675000000,30.613953,143.70311
3676000000,30.079248,143.2749
3677000000,29.901138,143.08006
3678000000,29.77359,142.8344
3679000000,29.59824,142.52512
3680000000,29.351656,142.27158
3681000000,29.059847,142.15138
3682000000,28.79841,141.65517
3683000000,28.465368,141.58542
3684000000,28.290375,141.20163
3685000000,27.822214,140.85907
3686000000,28.028616,140.7515
3687000000,27.630829,140.50803
3688000000,27.351915,140.34856
3689000000,27.36455,140.10139
3690000000,26.916931,139.79012
3691000000,26.469496,139.24324
3692000000,26.096441,138.91249
3693000000,26.217697,139.0166
3694000000,25.648384,138.28226
3695000000,25.365795,138.3331
3696000000,25.329334,138.08286
3697000000,24.942593,137.80745
3698000000,24.709797,137.70181
3699000000,24.673008,137.39848
3700000000,24.202417,136.909
3701000000,24.009279,136.77191
3702000000,24.130245,136.92628
3703000000,23.174633,136.00491
3704000000,23.592773,136.08199
3705000000,23.188601,135.78857
3706000000,22.986288,135.49652
3707000000,22.757864,135.30864
3708000000,22.530645,135.09625
3709000000,22.387104,134.90337
3710000000,22.095032,134.60318
3711000000,21.816637,134.30777
3712000000,21.655983,134.04495
3713000000,21.337368,133.87332
3714000000,21.042814,133.62854
3715000000,20.671108,133.11008
3716000000,20.759197,133.13869
3717000000,20.294743,132.72357
3718000000,20.161427,132.53287
3719000000,19.718819,132.15625
3720000000,19.738741,132.15923
3721000000,19.343752,131.7292
3722000000,19.000273,131.61304
3723000000,18.948511,131.04594
3724000000,18.745161,131.0555
3725000000,18.229481,130.68938
3726000000,18.405493,130.75055
3727000000,18.089354,130.37801
3728000000,17.74843,129.96667
3729000000,17.4702,129.73691
3730000000,17.370031,129.63031
3731000000,17.155005,129.25206
3732000000,17.086937,129.10603
3733000000,16.648891,128.73328
3734000000,16.525589,128.44063
3735000000,16.266958,128.33574
3736000000,16.115749,128.19533
3737000000,15.788877,128.00737
3738000000,15.317586,127.4537
3739000000,15.343518,127.24114
3740000000,15.137699,127.06635
3741000000,14.909238,126.82993
3742000000,14.5952,126.68313
3743000000,14.285218,126.35452
3744000000,14.093745,126.17847
3745000000,13.907662,125.84238
3746000000,13.542612,125.68458
3747000000,13.295226,125.26586
3748000000,13.275477,125.19952
3749000000,12.867624,124.79052
3750000000,12.448921,124.55242
3751000000,12.560176,124.429
3752000000,12.105898,123.99654
3753000000,11.84926,123.7446
3754000000,11.725081,123.53449
3755000000,11.656565,123.39181
3756000000,11.361238,123.26653
3757000000,10.855231,122.7631
3758000000,10.670877,122.6684
3759000000,10.668769,122.44401
3760000000,10.347081,122.2155
3761000000,10.236337,121.91495
3762000000,9.9601965,121.82229
3763000000,9.5937977,121.54845
3764000000,9.669445,121.2575
3765000000,9.3842049,121.16655
3766000000,9.1143675,120.84191
3767000000,8.8475285,120.62393
3768000000,8.5184059,120.37682
3769000000,8.2662888,119.99583
3770000000,8.0722122,119.92086
3771000000,7.9591069,119.71838
3772000000,7.6183562,119.42363
3773000000,7.3770142,119.20112
3774000000,7.2475686,118.99783
3775000000,6.9463086,118.80103
3776000000,6.8219638,118.43798
3777000000,6.515635,118.25015
3778000000,6.2678161,118.06259
3779000000,6.1410131,117.74414
3780000000,6.0096817,117.58749
3781000000,5.6253667,117.17885
3782000000,5.540504,116.94934
3783000000,5.3544621,116.90325
3784000000,4.9579949,116.54996
3785000000,4.7825766,116.15256
3786000000,4.3670688,116.08127
3787000000,4.2507133,115.91323
3788000000,4.3428378,115.79774
3789000000,3.9699664,115.45387
3790000000,3.6721463,115.11126
3791000000,3.3136671,114.81839
3792000000,3.2630138,114.90322
3793000000,3.23947,114.55758
3794000000,2.6684883,114.16734
3795000000,2.5723362,114.1339
3796000000,2.4726624,113.76108
3797000000,2.0451407,113.72137
3798000000,1.8844607,113.35696
3799000000,1.568137,112.94268
3800000000,1.489576,112.8819
3801000000,1.2899481,112.64034
3802000000,1.4436508,112.70934
3803000000,0.98550177,112.48423
3804000000,0.763933,112.16809
3805000000,0.47814927,111.78989
3806000000,0.41961026,111.88071
3807000000,-0.099632546,111.29089
3808000000,-0.11281966,111.27605
3809000000,-0.13547949,110.93542
3810000000,-0.45578963,110.87629
3811000000,-0.7295441,110.57975
3812000000,-1.1727476,110.08899
3813000000,-1.1364214,109.98746
3814000000,-1.7192574,109.7646
3815000000,-1.5884461,109.86297
3816000000,-1.8919349,109.33939
3817000000,-1.7541261,109.54936
3818000000,-2.3372657,109.06498
3819000000,-2.6222203,108.80885
3820000000,-2.6944873,108.54408
3821000000,-3.0481703,108.32706
3822000000,-2.9494343,108.48177
3823000000,-3.529654,107.81452
3824000000,-3.5328162,107.81991
3825000000,-3.5493095,107.62362
3826000000,-4.1825304,107.1326
3827000000,-3.9776835,107.30826
3828000000,-4.4697475,106.78932
3829000000,-4.5362759,106.68939
3830000000,-4.6877475,106.31275
3831000000,-4.8351192,106.29019
3832000000,-5.0878482,106.15202
3833000000,-5.341332,105.97669
3834000000,-5.7552156,105.66117
3835000000,-5.7556348,105.45236
3836000000,-6.0903354,105.13357
3837000000,-6.0632224,105.04639
3838000000,-6.3130302,104.9516
3839000000,-6.7244139,104.38755
3840000000,-6.817678,104.45212
3841000000,-6.9132519,104.37318
3842000000,-7.2583389,103.97208
3843000000,-7.2706108,103.56501
3844000000,-7.5610228,103.62589
3845000000,-8.018465,103.146
3846000000,-7.973526,103.09966
3847000000,-8.4141569,102.73116
3848000000,-8.2603407,102.74345
3849000000,-8.6143141,102.4384
3850000000,-9.0360098,102.01582
3851000000,-9.0654469,101.89417
3852000000,-9.1945133,101.88571
3853000000,-9.2853127,101.57038
3854000000,-9.6910095,101.29393
3855000000,-9.6929913,101.28719
3856000000,-10.009741,101.05817
3857000000,-10.286832,100.72182
3858000000,-10.408734,100.50915
3859000000,-10.78339,100.24014
3860000000,-10.79822,100.14604
3861000000,-10.908906,99.925148
3862000000,-11.145438,99.580208
3863000000,-11.487547,99.513245
3864000000,-11.583599,99.430267
3865000000,-11.587156,99.171333
3866000000,-11.821861,99.041451
3867000000,-11.984328,98.828842
3868000000,-12.398062,98.678116
3869000000,-12.865677,98.373444
3870000000,-12.51387,98.333969
3871000000,-12.8783,97.991158
3872000000,-13.053405,97.792091
3873000000,-13.362293,97.415298
3874000000,-13.653939,97.29232
3875000000,-13.883094,97.029144
3876000000,-13.911708,97.131592
3877000000,-14.193495,96.832039
3878000000,-14.451262,96.515633
3879000000,-14.783704,96.280525
3880000000,-14.87222,96.221138
3881000000,-15.174435,95.912636
3882000000,-15.369705,95.615456
3883000000,-15.538021,95.515961
3884000000,-15.581186,95.15535
3885000000,-15.625214,95.130074
3886000000,-15.872154,94.852798
3887000000,-16.073517,94.783699
3888000000,-16.240997,94.560654
3889000000,-16.590403,94.250565
3890000000,-16.606665,94.133202
3891000000,-16.797289,93.970055
3892000000,-17.260765,93.60981
3893000000,-17.255545,93.644005
3894000000,-17.414825,93.476563
3895000000,-17.584106,93.286926
3896000000,-17.715168,93.132614
3897000000,-17.869177,92.851044
3898000000,-18.291332,92.731018
3899000000,-18.227196,92.500076
3900000000,-18.199806,92.364792
3901000000,-18.719933,91.878235
3902000000,-18.777981,91.842987
3903000000,-19.290106,91.366997
3904000000,-19.295494,91.623451
3905000000,-19.727747,91.054512
3906000000,-19.615826,91.147194
3907000000,-20.106525,90.629166
3908000000,-19.985611,90.813988
3909000000,-20.126862,90.403328
3910000000,-20.405939,90.071831
3911000000,-20.76503,90.08165
3912000000,-20.671818,89.906487
3913000000,-20.899153,89.627586
3914000000,-21.130674,89.410309
3915000000,-21.334991,89.304901
3916000000,-21.44949,89.120155
3917000000,-21.5501,89.091812
3918000000,-21.792629,88.786957
3919000000,-22.012716,88.489334
3920000000,-22.012127,88.467751
3921000000,-22.149399,88.348831
3922000000,-22.689837,87.955383
3923000000,-22.864681,87.806015
3924000000,-22.715687,87.902527
3925000000,-23.106287,87.328644
3926000000,-23.34409,87.122177
3927000000,-23.355343,87.183601
3928000000,-23.730656,86.938972
3929000000,-23.898619,86.791527
3930000000,-23.918777,86.560127
3931000000,-24.216745,86.284859
3932000000,-24.340763,86.109314
3933000000,-24.726795,85.871025
3934000000,-25.010168,85.608482
3935000000,-25.060219,85.575485
3936000000,-25.190109,85.301842
3937000000,-25.417969,85.070236
3938000000,-25.542969,85.02179
3939000000,-25.755156,84.799904
3940000000,-26.181961,84.427322
3941000000,-26.185171,84.323082
3942000000,-26.330257,84.094162
3943000000,-26.60475,84.055786
3944000000,-26.801952,83.665016
3945000000,-26.94058,83.473686
3946000000,-26.938166,83.516457
3947000000,-27.169739,83.131859
3948000000,-27.339991,83.054237
3949000000,-27.535805,82.967476
3950000000,-27.832329,82.691055
3951000000,-28.030748,82.47924
3952000000,-28.062904,82.350548
3953000000,-28.146109,82.285172
3954000000,-28.26656,82.073601
3955000000,-28.292179,82.014397
3956000000,-28.62232,81.764343
3957000000,-29.172009,81.342041
3958000000,-29.266397,81.251411
3959000000,-29.23667,81.161438
3960000000,-29.273146,80.999146
3961000000,-29.404938,80.845901
3962000000,-29.739405,80.633202
3963000000,-30.063173,80.497719
3964000000,-30.221788,80.267754
3965000000,-30.277037,80.210075
3966000000,-30.440842,79.935455
3967000000,-30.620144,79.804581
3968000000,-31.081551,79.346375
3969000000,-31.053904,79.45121
3970000000,-31.346006,79.121582
3971000000,-31.460388,78.943977
3972000000,-31.571505,78.856163
3973000000,-31.616781,78.818161
3974000000,-31.944912,78.586983
3975000000,-32.032955,78.313614
3976000000,-32.170071,78.322525
3977000000,-32.307838,78.030815
3978000000,-32.585022,77.79203
3979000000,-32.373421,77.952988
3980000000,-32.833412,77.433304
3981000000,-33.295368,77.275032
3982000000,-33.293301,77.068871
3983000000,-33.512577,76.843956
3984000000,-33.72105,76.79641
3985000000,-33.69183,76.713211
3986000000,-34.034206,76.288376
3987000000,-34.353779,76.087334
3988000000,-34.557156,75.772934
3989000000,-34.654564,75.887245
3990000000,-34.757313,75.557281
3991000000,-35.041344,75.44796
3992000000,-35.275276,75.138725
3993000000,-35.301647,75.093834
3994000000,-35.341068,74.945786
3995000000,-35.335125,74.89769
3996000000,-35.671967,74.604584
3997000000,-35.837708,74.355865
3998000000,-36.176323,74.171951
3999000000,-36.417618,73.966682
4000000000,-36.400768,73.91584
4001000000,-36.514938,73.70977
4002000000,-36.84547,73.517166
4003000000,-36.870701,73.469727
4004000000,-37.2719,73.146217
4005000000,-37.276714,73.053841
4006000000,-37.556126,72.860718
4007000000,-37.672707,72.741821
4008000000,-38.120754,72.443443
4009000000,-38.100815,72.410362
4010000000,-38.15686,72.057693
4011000000,-38.377529,72.093842
4012000000,-38.501953,71.922028
4013000000,-38.871689,71.64949
4014000000,-38.788204,71.547531
4015000000,-39.048233,71.449158
4016000000,-39.249577,71.107826
4017000000,-39.518047,70.910301
4018000000,-39.483578,70.915665
4019000000,-39.782837,70.586075
4020000000,-39.716782,70.650002
4021000000,-40.334354,70.127762
4022000000,-40.443352,69.972427
4023000000,-40.334217,70.13343
4024000000,-40.255299,69.942741
4025000000,-40.796349,69.719048
4026000000,-40.651493,69.748619
4027000000,-41.035454,69.346413
4028000000,-41.097488,69.23774
4029000000,-41.745728,68.820396
4030000000,-41.542587,68.780594
4031000000,-41.670792,68.597488
4032000000,-41.983444,68.579529
4033000000,-41.937042,68.402626
4034000000,-41.835747,68.430298
4035000000,-42.296444,68.071426
4036000000,-42.437279,67.814079
4037000000,-42.57008,67.888687
4038000000,-43.042145,67.324387
4039000000,-43.074001,67.101532
4040000000,-43.132191,67.16481
4041000000,-43.41082,67.113632
4042000000,-43.39238,66.904549
4043000000,-43.726597,66.657051
4044000000,-43.607399,66.712982
4045000000,-43.85125,66.475761
4046000000,-44.091034,66.174606
4047000000,-44.386547,65.997864
4048000000,-44.487759,65.998672
4049000000,-44.510582,65.764214
4050000000,-44.678009,65.766693
4051000000,-44.874905,65.502365
4052000000,-45.033905,65.331795
4053000000,-45.280895,65.001907
4054000000,-45.385757,65.042511
4055000000,-45.44833,64.846481
4056000000,-45.695347,64.53244
4057000000,-45.89996,64.418625
4058000000,-45.845543,64.341431
4059000000,-46.191948,64.143509
4060000000,-46.271656,63.946548
4061000000,-46.415848,63.992481
4062000000,-46.644234,63.812443
4063000000,-46.920609,63.447029
4064000000,-47.032791,63.331768
4065000000,-46.970955,63.371532
4066000000,-47.257282,63.040569
4067000000,-47.291794,62.996372
4068000000,-47.554646,62.906193
4069000000,-47.627087,62.670715
4070000000,-47.820728,62.484402
4071000000,-48.149128,62.23719
4072000000,-48.261204,62.216965
4073000000,-48.364155,62.028214
4074000000,-48.581234,61.890591
4075000000,-48.71241,61.560726
4076000000,-48.910965,61.613579
4077000000,-48.985657,61.308399
4078000000,-49.141144,61.224026
4079000000,-49.18214,61.174435
4080000000,-49.510113,60.728661
4081000000,-49.466797,60.679928
4082000000,-49.738758,60.514774
4083000000,-49.853668,60.433105
4084000000,-49.893169,60.303638
4085000000,-50.196079,60.109245
4086000000,-50.374435,60.081028
4087000000,-50.615383,59.743023
4088000000,-50.733227,59.586658
4089000000,-50.86927,59.581989
4090000000,-51.083988,59.354557
4091000000,-51.180717,59.003567
4092000000,-51.266735,58.962975
4093000000,-51.294102,59.041187
4094000000,-51.554234,58.658142
4095000000,-51.483707,58.731255
4096000000,-51.715473,58.541573
4097000000,-52.172546,58.219372
4098000000,-52.163788,58.075623
4099000000,-52.412685,58.012856
4100000000,-52.579346,57.650597
4101000000,-52.526066,57.806919
4102000000,-52.895916,57.463501
4103000000,-53.134586,57.144855
4104000000,-52.878468,57.368038
4105000000,-53.003345,57.18771
4106000000,-53.350414,57.054382
4107000000,-53.557682,56.812199
4108000000,-53.636417,56.789402
4109000000,-53.760387,56.627644
4110000000,-53.908966,56.533039
4111000000,-54.154537,56.105629
4112000000,-54.225601,56.199532
4113000000,-54.43375,55.952068
4114000000,-54.343304,55.843395
4115000000,-54.685501,55.578571
4116000000,-55.113476,55.190548
4117000000,-54.722828,55.470615
4118000000,-55.215397,55.113247
4119000000,-55.279709,55.104271
4120000000,-55.308559,55.017998
4121000000,-55.658924,54.734055
4122000000,-55.923969,54.422508
4123000000,-55.774025,54.617832
4124000000,-55.969398,54.243275
4125000000,-56.176498,54.089859
4126000000,-56.432598,53.744656
4127000000,-56.573555,53.776073
4128000000,-56.600842,53.532612
4129000000,-56.692219,53.53751
4130000000,-56.828541,53.377728
4131000000,-57.13942,53.025749
4132000000,-57.233044,52.883698
4133000000,-57.437267,52.82851
4134000000,-57.403111,52.67535
4135000000,-57.734169,52.471279
4136000000,-57.783558,52.447464
4137000000,-58.053493,52.352013
4138000000,-58.115963,52.178532
4139000000,-58.318047,51.983116
4140000000,-58.441109,51.75206
4141000000,-58.700771,51.703976
4142000000,-58.78371,51.418312
4143000000,-58.891209,51.298603
4144000000,-58.896027,51.204834
4145000000,-59.284958,51.00095
4146000000,-59.3619,50.809898
4147000000,-59.666885,50.601673
4148000000,-59.74852,50.611248
4149000000,-59.711849,50.619308
4150000000,-59.998051,50.191368
4151000000,-60.046665,50.323288
4152000000,-60.138744,50.084091
4153000000,-60.432606,49.881542
4154000000,-60.557598,49.779968
4155000000,-60.739857,49.49176
4156000000,-60.909962,49.291565
4157000000,-60.983017,49.313515
4158000000,-61.188625,49.072857
4159000000,-61.211281,48.678085
4160000000,-61.539623,48.761124
4161000000,-61.685493,48.665237
4162000000,-61.825317,48.383968
4163000000,-61.956722,48.25209
4164000000,-62.114868,47.992058
4165000000,-62.217319,47.771759
4166000000,-62.458141,47.888721
4167000000,-62.395916,48.003731
4168000000,-62.604122,47.650719
4169000000,-62.702557,47.516411
4170000000,-62.976665,47.310287
4171000000,-62.993591,47.201344
4172000000,-63.152538,47.133427
4173000000,-63.493221,46.72821
4174000000,-63.434216,46.72459
4175000000,-63.538448,46.70285
4176000000,-63.906563,46.311737
4177000000,-63.909786,46.108143
4178000000,-64.10701,46.160774
4179000000,-64.234871,45.95879
4180000000,-64.256218,45.806076
4181000000,-64.576881,45.631863
4182000000,-64.520729,45.573601
4183000000,-64.789307,45.462929
4184000000,-64.796753,45.357136
4185000000,-65.037621,44.971867
4186000000,-65.090797,45.054516
4187000000,-65.44577,44.633137
4188000000,-65.477173,44.645657
4189000000,-65.728172,44.415382
4190000000,-65.670967,44.496109
4191000000,-66.057846,44.008888
4192000000,-65.993309,44.094814
4193000000,-66.099678,43.870224
4194000000,-66.260582,43.74147
4195000000,-66.363815,43.645058
4196000000,-66.728851,43.560329
4197000000,-66.920303,43.055763
4198000000,-67.019821,43.102581
4199000000,-67.019958,42.917938
4200000000,-67.178505,42.807728
4201000000,-67.490654,42.48941
4202000000,-67.417717,42.558815
4203000000,-67.643127,42.384075
4204000000,-67.649551,42.186928
4205000000,-68.028992,41.809807
4206000000,-67.895172,41.927197
4207000000,-68.185577,41.732365
4208000000,-68.286934,41.609005
4209000000,-68.523041,41.449852
4210000000,-68.637543,41.140129
4211000000,-68.628159,41.152107
4212000000,-68.724419,40.984051
4213000000,-69.116547,40.762657
4214000000,-69.355385,40.639194
4215000000,-69.471703,40.536484
4216000000,-69.439507,40.46484
4217000000,-69.581505,40.232048
4218000000,-69.872513,39.938839
4219000000,-69.816948,39.84811
4220000000,-70.129471,39.656494
4221000000,-70.12751,39.670868
4222000000,-70.279068,39.474701
4223000000,-70.377426,39.298759
4224000000,-70.684273,39.113258
4225000000,-70.842323,38.885571
4226000000,-70.663055,38.737625
4227000000,-71.003891,38.655556
4228000000,-71.298584,38.31097
4229000000,-71.086769,38.497482
4230000000,-71.445015,38.081856
4231000000,-71.396393,38.241917
4232000000,-71.920532,37.782505
4233000000,-71.907913,37.699245
4234000000,-72.084885,37.506744
4235000000,-72.114227,37.452515
4236000000,-72.443092,37.288136
4237000000,-72.500229,37.14856
4238000000,-72.606712,37.055275
4239000000,-72.55191,36.894615
4240000000,-72.558502,36.806679
4241000000,-72.824036,36.610218
4242000000,-73.1269,36.331059
4243000000,-73.095329,36.260811
4244000000,-73.335045,36.228409
4245000000,-73.484558,36.017456
4246000000,-73.782822,35.90023
4247000000,-73.700172,35.766792
4248000000,-73.960213,35.448845
4249000000,-73.943497,35.315948
4250000000,-74.387192,35.069458
4251000000,-74.214981,35.219456
4252000000,-74.578102,35.021564
4253000000,-74.4776,34.879597
4254000000,-74.837708,34.666199
4255000000,-74.887001,34.447933
4256000000,-75.009857,34.339252
4257000000,-75.300972,34.042549
4258000000,-75.372116,34.07674
4259000000,-75.47551,33.986721
4260000000,-75.648605,33.618137
4261000000,-75.847206,33.621933
4262000000,-75.981064,33.366264
4263000000,-75.871918,33.511719
4264000000,-75.867729,33.542904
4265000000,-76.181786,33.092529
4266000000,-76.265053,32.959057
4267000000,-76.484947,32.712105
4268000000,-76.641121,32.663334
4269000000,-76.753174,32.478985
4270000000,-76.835709,32.456238
4271000000,-77.03994,32.10165
4272000000,-77.084877,31.95031
4273000000,-77.403267,31.939632
4274000000,-77.370949,31.789486
4275000000,-77.582962,31.591801
4276000000,-77.738457,31.352583
4277000000,-77.92524,31.098057
4278000000,-77.835449,31.174814
4279000000,-77.883934,31.178181
4280000000,-78.285736,30.875834
4281000000,-78.450928,30.56719
4282000000,-78.524368,30.357227
4283000000,-78.637413,30.311256
4284000000,-78.738869,30.426035
4285000000,-78.832787,30.135904
4286000000,-78.857552,29.892658
4287000000,-78.972038,29.868547
4288000000,-79.244873,29.647007
4289000000,-79.481133,29.373144
4290000000,-79.541618,29.283855
4291000000,-79.605476,29.316818
4292000000,-79.875221,29.009651
4293000000,-79.780746,28.919449
4294000000,-79.98616,28.864082
4295000000,-80.258263,28.640293
4296000000,-80.197853,28.550013
4297000000,-80.471321,28.398668
4298000000,-80.408951,28.179579
4299000000,-80.730431,28.017349
4300000000,-80.753281,27.979403
4301000000,-81.107941,27.598022
4302000000,-80.952148,27.83832
4303000000,-81.206207,27.312992
4304000000,-81.425095,27.34252
4305000000,-81.54126,27.040003
4306000000,-81.656639,26.886833
4307000000,-81.75042,26.72254
4308000000,-81.756546,26.824528
4309000000,-82.11277,26.470917
4310000000,-82.110565,26.182665
4311000000,-82.171005,26.176491
4312000000,-82.446213,26.146309
4313000000,-82.549072,25.979076
4314000000,-82.847115,25.769724
4315000000,-82.822685,25.609282
4316000000,-83.117508,25.387753
4317000000,-83.071732,25.421516
4318000000,-83.184395,25.094812
4319000000,-83.278915,24.941315
4320000000,-83.417885,24.910097
4321000000,-83.625374,24.652597
4322000000,-83.668442,24.369059
4323000000,-83.498352,24.662123
4324000000,-84.07402,24.097935
4325000000,-84.010017,24.134401
4326000000,-84.136856,23.950268
4327000000,-84.204308,23.808077
4328000000,-84.45536,23.807335
4329000000,-84.598724,23.51663
4330000000,-84.704193,23.479984
4331000000,-84.854019,23.420588
4332000000,-85.011055,23.128963
4333000000,-84.953842,23.041668
4334000000,-85.174904,22.775837
4335000000,-85.306305,22.870518
4336000000,-85.473122,22.613096
4337000000,-85.47905,22.541744
4338000000,-85.697243,22.466677
4339000000,-86.086929,22.012039
4340000000,-85.95533,21.939983
4341000000,-86.085892,21.923981
4342000000,-86.249161,21.761843
4343000000,-86.241203,21.560797
4344000000,-86.482101,21.363241
4345000000,-86.640999,21.281965
4346000000,-86.73584,21.007595
4347000000,-86.869293,21.060549
4348000000,-87.217766,20.788124
4349000000,-86.974731,20.673307
4350000000,-87.239647,20.578684
4351000000,-87.388535,20.351614
4352000000,-87.550262,20.093651
4353000000,-87.539139,20.155807
4354000000,-87.72155,19.914322
4355000000,-87.955666,19.654974
4356000000,-87.894737,19.818291
4357000000,-88.231377,19.569637
4358000000,-88.23159,19.589321
4359000000,-88.488625,19.080408
4360000000,-88.478455,19.089931
4361000000,-88.684784,19.05472
4362000000,-88.744774,18.947899
4363000000,-88.741714,18.913319
4364000000,-89.129204,18.699755
4365000000,-89.017311,18.572763
4366000000,-89.095078,18.310938
4367000000,-89.53125,17.981848
4368000000,-89.675232,17.971643
4369000000,-89.847664,17.783722
4370000000,-89.846275,17.688816
4371000000,-89.876595,17.585424
4372000000,-90.333122,17.313814
4373000000,-89.983223,17.427809
4374000000,-90.413269,16.990435
4375000000,-90.379128,17.264898
4376000000,-90.555809,17.070463
4377000000,-90.881607,16.697596
4378000000,-90.836372,16.698744
4379000000,-91.063988,16.577173
4380000000,-91.116112,16.515543
4381000000,-91.298424,16.161842
4382000000,-91.447548,16.180368
4383000000,-91.69442,15.85008
4384000000,-91.539322,16.050436
4385000000,-91.855431,15.678378
4386000000,-91.890877,15.658542
4387000000,-92.075226,15.511913
4388000000,-92.163208,15.465761
4389000000,-92.487831,15.246923
4390000000,-92.662682,14.946662
4391000000,-92.554817,14.962005
4392000000,-92.958374,14.683449
4393000000,-92.771004,14.401958
4394000000,-92.856911,14.560859
4395000000,-93.073418,14.267241
4396000000,-93.127777,13.981815
4397000000,-93.36908,14.0841
4398000000,-93.45755,13.806826
4399000000,-93.856026,13.608928
4400000000,-93.736404,13.653368
4401000000,-93.86969,13.308257
4402000000,-94.012939,13.218782
4403000000,-94.114479,13.176093
4404000000,-94.26123,13.068669
4405000000,-94.210091,13.036737
4406000000,-94.532898,12.710989
4407000000,-94.464546,12.716603
4408000000,-94.706345,12.691617
4409000000,-95.003334,12.326954
4410000000,-94.919884,12.249563
4411000000,-95.157631,12.015756
4412000000,-95.290993,11.913261
4413000000,-95.250175,12.03778
4414000000,-95.68972,11.843649
4415000000,-95.634872,11.656729
4416000000,-95.86084,11.442848
4417000000,-95.874741,11.42988
4418000000,-96.056793,11.460026
4419000000,-96.252235,11.218938
4420000000,-96.411423,11.237273
4421000000,-96.469597,11.022451
4422000000,-96.641617,10.865772
4423000000,-96.806679,10.59804
4424000000,-96.750465,10.787938
4425000000,-96.88813,10.804761
4426000000,-96.930832,10.462249
4427000000,-97.197662,10.379829
4428000000,-97.36525,10.26471
4429000000,-97.483963,9.8985224
4430000000,-97.582481,9.868721
4431000000,-97.696053,9.6849136
4432000000,-97.832886,9.6389179
4433000000,-97.831604,9.6496811
4434000000,-98.027374,9.3372679
4435000000,-98.143547,9.4959221
4436000000,-98.171234,9.1611271
4437000000,-98.478104,9.0833807
4438000000,-98.678368,8.8820448
4439000000,-98.465637,8.9702101
4440000000,-98.923302,8.6873121
4441000000,-98.824738,8.7277851
4442000000,-99.032768,8.4383364
4443000000,-99.02346,8.5685101
4444000000,-99.292732,8.2494974
4445000000,-99.631844,7.9308648
4446000000,-99.575714,7.9606199
4447000000,-99.704918,7.6652951
4448000000,-99.872391,7.5380411
4449000000,-100.04363,7.3974819
4450000000,-100.0106,7.4415903
4451000000,-100.11288,7.2882352
4452000000,-100.35768,7.0049677
4453000000,-100.18457,7.0192103
4454000000,-100.44645,6.8370132
4455000000,-100.52649,6.6124439
4456000000,-100.72115,6.6077089
4457000000,-100.87714,6.4619994
4458000000,-100.85683,6.3547773
4459000000,-101.13657,6.1186323
4460000000,-101.31126,6.0063901
4461000000,-101.31254,6.0038247
4462000000,-101.21916,6.072278
4463000000,-101.58268,5.7849946
4464000000,-101.74852,5.7845025
4465000000,-101.98336,5.4368553
4466000000,-102.01875,5.3225107
4467000000,-102.21319,5.2685504
4468000000,-102.28873,5.4210525
4469000000,-102.36366,5.318481
4470000000,-102.44743,5.053555
4471000000,-102.76542,4.9630113
4472000000,-102.61765,4.8464022
4473000000,-102.9835,4.6472573
4474000000,-103.01612,4.4909816
4475000000,-103.34388,4.3520508
4476000000,-103.28147,4.2745986
4477000000,-103.32291,4.399951
4478000000,-103.59805,4.1154428
4479000000,-103.5348,4.1962862
4480000000,-103.77672,3.8434794
4481000000,-103.80305,3.8117249
4482000000,-103.99879,3.5352497
4483000000,-104.10477,3.6064587
4484000000,-104.20947,3.4154544
4485000000,-104.42068,3.1390936
4486000000,-104.52933,2.9685571
4487000000,-104.64011,3.1272917
4488000000,-104.6029,2.9515991
4489000000,-104.88196,2.673012
4490000000,-104.91106,2.5279112
4491000000,-105.03422,2.2806146
4492000000,-105.24411,2.3043604
4493000000,-105.31712,2.1529756
4494000000,-105.49017,1.9344865
4495000000,-105.68084,1.8047518
4496000000,-105.60862,1.6428524
4497000000,-105.82619,1.5647868
4498000000,-106.0918,1.2162828
4499000000,-105.93393,1.2339778
4500000000,-106.05157,1.293489
4501000000,-106.38042,1.0593619
