"Freq [GHz]","VSWR(1) []"
4.619,6.1222922604712
4.62,6.15271759309762
4.621,6.1832068393073
4.622,6.21375947630373
4.623,6.24437497827979
4.624,6.27505281640225
4.625,6.305792458796
4.626,6.33659337052852
4.627,6.36745501359405
4.628,6.39837684689767
4.629,6.42935832623943
4.63,6.46039890429818
4.631,6.49149803061556
4.632,6.52265515157955
4.633,6.55386971040831
4.634,6.58514114713358
4.635,6.61646889858434
4.636,6.64785239836985
4.637,6.67929107686325
4.638,6.71078436118434
4.639,6.74233167518301
4.64,6.77393243942186
4.641,6.80558607115922
4.642,6.83729198433186
4.643,6.86904958953762
4.644,6.90085829401789
4.645,6.93271750164011
4.646,6.96462661288014
4.647,6.99658502480435
4.648,7.02859213105196
4.649,7.06064732181685
4.65,7.09274998382968
4.651,7.1248995003396
4.652,7.15709525109614
4.653,7.18933661233063
4.654,7.22162295673806
4.655,7.25395365345828
4.656,7.28632806805751
4.657,7.31874556250953
4.658,7.35120549517705
4.659,7.38370722079263
4.66,7.41625009043985
4.661,7.44883345153419
4.662,7.48145664780381
4.663,7.51411901927068
4.664,7.54681990223084
4.665,7.57955862923539
4.666,7.61233452907098
4.667,7.64514692674024
4.668,7.67799514344232
4.669,7.71087849655315
4.67,7.74379629960604
4.671,7.77674786227164
4.672,7.80973249033835
4.673,7.84274948569241
4.674,7.87579814629812
4.675,7.90887776617781
4.676,7.94198763539197
4.677,7.97512704001926
4.678,8.00829526213644
4.679,8.04149157979843
4.68,8.07471526701805
4.681,8.10796559374619
4.682,8.14124182585148
4.683,8.17454322510037
4.684,8.20786904913684
4.685,8.2412185514625
4.686,8.27459098141615
4.687,8.30798558415402
4.688,8.34140160062948
4.689,8.37483826757295
4.69,8.40829481747204
4.691,8.44177047855133
4.692,8.47526447475229
4.693,8.50877602571374
4.694,8.54230434675154
4.695,8.5758486488388
4.696,8.6094081385863
4.697,8.64298201822248
4.698,8.6765694855739
4.699,8.71016973404573
4.7,8.74378195260188
4.701,8.77740532574596
4.702,8.81103903350181
4.703,8.84468225139401
4.704,8.87833415042912
4.705,8.91199389707642
4.706,8.945660653249
4.707,8.97933357628508
4.708,9.01301181892927
4.709,9.04669452931412
4.71,9.08038085094159
4.711,9.11406992266518
4.712,9.14776087867148
4.713,9.18145284846266
4.714,9.21514495683836
4.715,9.24883632387871
4.716,9.28252606492641
4.717,9.31621329057016
4.718,9.34989710662726
4.719,9.38357661412743
4.72,9.4172509092959
4.721,9.45091908353739
4.722,9.48458022342019
4.723,9.51823341066032
4.724,9.55187772210606
4.725,9.58551222972281
4.726,9.61913600057836
4.727,9.65274809682779
4.728,9.6863475756996
4.729,9.71993348948159
4.73,9.75350488550709
4.731,9.78706080614173
4.732,9.82060028877017
4.733,9.85412236578397
4.734,9.88762606456853
4.735,9.92111040749175
4.736,9.95457441189235
4.737,9.98801709006861
4.738,10.0214374492677
4.739,10.0548344916752
4.74,10.0882072144054
4.741,10.1215546094918
4.742,10.1548756638778
4.743,10.1881693594086
4.744,10.2214346728227
4.745,10.2546705757444
4.746,10.2878760346769
4.747,10.3210500109953
4.748,10.3541914609411
4.749,10.387299335616
4.75,10.4203725809772
4.751,10.453410137833
4.752,10.486410941839
4.753,10.5193739234944
4.754,10.5522980081394
4.755,10.5851821159538
4.756,10.6180251619546
4.757,10.6508260559955
4.758,10.6835837027669
4.759,10.7162970017961
4.76,10.7489648474487
4.761,10.7815861289302
4.762,10.8141597302885
4.763,10.8466845304176
4.764,10.8791594030612
4.765,10.9115832168172
4.766,10.943954835144
4.767,10.9762731163656
4.768,11.0085369136799
4.769,11.0407450751658
4.77,11.0728964437919
4.771,11.1049898574262
4.772,11.1370241488464
4.773,11.1689981457511
4.774,11.2009106707719
4.775,11.2327605414863
4.776,11.2645465704316
4.777,11.2962675651198
4.778,11.3279223280533
4.779,11.3595096567418
4.78,11.3910283437191
4.781,11.4224771765632
4.782,11.4538549379145
4.783,11.4851604054975
4.784,11.5163923521419
4.785,11.5475495458053
4.786,11.5786307495978
4.787,11.6096347218057
4.788,11.6405602159184
4.789,11.6714059806549
4.79,11.7021707599924
4.791,11.7328532931953
4.792,11.763452314846
4.793,11.7939665548762
4.794,11.8243947386002
4.795,11.8547355867485
4.796,11.8849878155035
4.797,11.9151501365356
4.798,11.9452212570413
4.799,11.975199879782
4.8,12.0050847031246
4.801,12.0348744210826
4.802,12.0645677233594
4.803,12.0941632953928
4.804,12.1236598183998
4.805,12.1530559694243
4.806,12.1823504213852
4.807,12.2115418431259
4.808,12.2406288994657
4.809,12.2696102512522
4.81,12.2984845554156
4.811,12.3272504650234
4.812,12.3559066293384
4.813,12.384451693876
4.814,12.4128843004647
4.815,12.4412030873075
4.816,12.4694066890444
4.817,12.4974937368173
4.818,12.5254628583359
4.819,12.553312677945
4.82,12.581041816694
4.821,12.6086488924076
4.822,12.6361325197578
4.823,12.6634913103384
4.824,12.6907238727401
4.825,12.7178288126284
4.826,12.7448047328216
4.827,12.7716502333724
4.828,12.7983639116492
4.829,12.8249443624209
4.83,12.8513901779419
4.831,12.8776999480399
4.832,12.9038722602048
4.833,12.9299056996796
4.834,12.9557988495528
4.835,12.9815502908534
4.836,13.0071586026459
4.837,13.0326223621295
4.838,13.0579401447362
4.839,13.0831105242339
4.84,13.1081320728286
4.841,13.1330033612697
4.842,13.1577229589571
4.843,13.1822894340498
4.844,13.2067013535759
4.845,13.2309572835461
4.846,13.2550557890668
4.847,13.2789954344568
4.848,13.3027747833649
4.849,13.3263923988897
4.85,13.3498468437013
4.851,13.3731366801651
4.852,13.3962604704659
4.853,13.4192167767368
4.854,13.4420041611868
4.855,13.4646211862328
4.856,13.4870664146313
4.857,13.5093384096143
4.858,13.5314357350246
4.859,13.5533569554554
4.86,13.5751006363893
4.861,13.5966653443414
4.862,13.6180496470024
4.863,13.6392521133854
4.864,13.6602713139728
4.865,13.681105820866
4.866,13.7017542079368
4.867,13.7222150509803
4.868,13.7424869278705
4.869,13.7625684187161
4.87,13.7824581060202
4.871,13.80215457484
4.872,13.8216564129488
4.873,13.8409622110006
4.874,13.8600705626957
4.875,13.8789800649473
4.876,13.8976893180515
4.877,13.9161969258583
4.878,13.9345014959436
4.879,13.952601639784
4.88,13.9704959729323
4.881,13.9881831151957
4.882,14.0056616908143
4.883,14.022930328643
4.884,14.0399876623327
4.885,14.0568323305155
4.886,14.0734629769896
4.887,14.0898782509064
4.888,14.1060768069599
4.889,14.1220573055758
4.89,14.1378184131034
4.891,14.1533588020091
4.892,14.1686771510701
4.893,14.1837721455703
4.894,14.1986424774979
4.895,14.2132868457433
4.896,14.2277039562991
4.897,14.2418925224602
4.898,14.2558512650277
4.899,14.2695789125107
4.9,14.2830742013314
4.901,14.2963358760302
4.902,14.3093626894738
4.903,14.3221534030608
4.904,14.3347067869321
4.905,14.3470216201803
4.906,14.3590966910594
4.907,14.3709307971971
4.908,14.3825227458074
4.909,14.3938713539018
4.91,14.4049754485063
4.911,14.4158338668724
4.912,14.4264454566954
4.913,14.4368090763279
4.914,14.4469235949974
4.915,14.4567878930228
4.916,14.4664008620319
4.917,14.4757614051785
4.918,14.4848684373612
4.919,14.4937208854417
4.92,14.5023176884628
4.921,14.5106577978678
4.922,14.5187401777197
4.923,14.5265638049192
4.924,14.5341276694247
4.925,14.5414307744714
4.926,14.5484721367892
4.927,14.5552507868229
4.928,14.5617657689492
4.929,14.5680161416967
4.93,14.5740009779624
4.931,14.57971936523
4.932,14.5851704057874
4.933,14.5903532169422
4.934,14.5952669312383
4.935,14.5999106966715
4.936,14.6042836769035
4.937,14.6083850514763
4.938,14.6122140160248
4.939,14.6157697824888
4.94,14.6190515793248
4.941,14.6220586517146
4.942,14.6247902617753
4.943,14.6272456887671
4.944,14.6294242292984
4.945,14.6313251975321
4.946,14.6329479253891
4.947,14.6342917627498
4.948,14.6353560776549
4.949,14.636140256505
4.95,14.6366437042572
4.951,14.6368658446206
4.952,14.6368061202505
4.953,14.6364639929393
4.954,14.6358389438073
4.955,14.6349304734893
4.956,14.6337381023208
4.957,14.6322613705208
4.958,14.6304998383739
4.959,14.6284530864073
4.96,14.6261207155681
4.961,14.6235023473972
4.962,14.6205976242002
4.963,14.6174062092149
4.964,14.6139277867788
4.965,14.6101620624905
4.966,14.6061087633707
4.967,14.6017676380194
4.968,14.5971384567687
4.969,14.5922210118362
4.97,14.5870151174701
4.971,14.5815206100959
4.972,14.5757373484571
4.973,14.5696652137527
4.974,14.5633041097723
4.975,14.556653963027
4.976,14.5497147228764
4.977,14.5424863616534
4.978,14.5349688747833
4.979,14.5271622809
4.98,14.5190666219597
4.981,14.5106819633484
4.982,14.5020083939864
4.983,14.49304602643
4.984,14.4837949969672
4.985,14.4742554657094
4.986,14.4644276166809
4.987,14.4543116579023
4.988,14.4439078214693
4.989,14.433216363629
4.99,14.4222375648497
4.991,14.410971729888
4.992,14.39941918785
4.993,14.3875802922484
4.994,14.3754554210553
4.995,14.3630449767502
4.996,14.3503493863623
4.997,14.33736910151
4.998,14.3241045984332
4.999,14.310556378023
5,14.2967249658449
