"Freq [GHz]","VSWR(1) []"
4.623,1.94418696142408
4.624,1.93259786680348
4.625,1.92115206392862
4.626,1.90985048781763
4.627,1.89869411156707
4.628,1.88768394729441
4.629,1.876821047059
4.63,1.86610650375581
4.631,1.85554145197528
4.632,1.84512706882221
4.633,1.83486457468569
4.634,1.82475523395174
4.635,1.81480035564938
4.636,1.80500129402005
4.637,1.79535944899987
4.638,1.78587626660312
4.639,1.77655323919483
4.64,1.7673919056393
4.641,1.75839385131103
4.642,1.74956070795355
4.643,1.74089415337102
4.644,1.73239591093693
4.645,1.7240677489037
4.646,1.71591147949667
4.647,1.70792895777533
4.648,1.70012208024515
4.649,1.69249278320255
4.65,1.68504304079686
4.651,1.6777748627925
4.652,1.67069029201634
4.653,1.66379140147558
4.654,1.6570802911333
4.655,1.65055908433034
4.656,1.64422992384423
4.657,1.63809496757879
4.658,1.63215638388037
4.659,1.62641634648051
4.66,1.62087702906831
4.661,1.61554059949995
4.662,1.61040921365752
4.663,1.60548500897385
4.664,1.60077009764558
4.665,1.59626655956193
4.666,1.59197643498193
4.667,1.58790171699911
4.668,1.58404434383752
4.669,1.58040619102873
4.67,1.57698906352467
4.671,1.57379468780533
4.672,1.57082470404518
4.673,1.56808065840484
4.674,1.56556399551765
4.675,1.56327605124213
4.676,1.56121804575193
4.677,1.55939107703421
4.678,1.55779611486577
4.679,1.55643399533284
4.68,1.55530541595647
4.681,1.55441093147981
4.682,1.55375095036682
4.683,1.55332573205461
4.684,1.55313538499254
4.685,1.55317986549251
4.686,1.5534589774046
4.687,1.55397237262238
4.688,1.55471955241178
4.689,1.5556998695476
4.69,1.55691253123163
4.691,1.55835660275752
4.692,1.56003101187886
4.693,1.56193455382947
4.694,1.56406589693852
4.695,1.56642358877759
4.696,1.56900606277273
4.697,1.57181164521185
4.698,1.57483856257587
4.699,1.57808494912186
4.7,1.58154885464712
4.701,1.58522825236469
4.702,1.58912104682386
4.703,1.59322508181256
4.704,1.59753814818269
4.705,1.60205799154456
4.706,1.60678231978143
4.707,1.61170881034078
4.708,1.61683511726463
4.709,1.62215887792667
4.71,1.62767771944971
4.711,1.63338926478225
4.712,1.63929113841823
4.713,1.6453809717487
4.714,1.65165640803879
4.715,1.65811510702761
4.716,1.66475474915181
4.717,1.67157303939786
4.718,1.67856771078975
4.719,1.68573652752226
4.72,1.69307728775149
4.721,1.70058782605615
4.722,1.70826601558451
4.723,1.71610976990275
4.724,1.72411704456134
4.725,1.73228583839642
4.726,1.74061419458344
4.727,1.74910020146017
4.728,1.75774199313632
4.729,1.76653774990633
4.73,1.77548569848173
4.731,1.78458411205879
4.732,1.79383131023662
4.733,1.80322565880016
4.734,1.81276556938181
4.735,1.82244949901462
4.736,1.83227594958929
4.737,1.84224346722646
4.738,1.85235064157477
4.739,1.86259610504484
4.74,1.87297853198805
4.741,1.88349663782883
4.742,1.89414917815804
4.743,1.90493494779444
4.744,1.91585277982109
4.745,1.92690154460208
4.746,1.93808014878517
4.747,1.9493875342952
4.748,1.96082267732226
4.749,1.97238458730873
4.75,1.9840723059385
4.751,1.99588490613138
4.752,2.00782149104544
4.753,2.01988119308945
4.754,2.03206317294764
4.755,2.0443666186185
4.756,2.05679074446887
4.757,2.06933479030497
4.758,2.0819980204611
4.759,2.09477972290702
4.76,2.1076792083749
4.761,2.12069580950585
4.762,2.13382888001708
4.763,2.14707779388949
4.764,2.16044194457619
4.765,2.17392074423174
4.766,2.18751362296256
4.767,2.20122002809774
4.768,2.21503942348094
4.769,2.22897128878244
4.77,2.2430151188316
4.771,2.25717042296916
4.772,2.27143672441927
4.773,2.28581355968066
4.774,2.30030047793671
4.775,2.31489704048413
4.776,2.32960282017952
4.777,2.3444174009037
4.778,2.35934037704325
4.779,2.37437135298872
4.78,2.38950994264913
4.781,2.40475576898261
4.782,2.42010846354191
4.783,2.43556766603543
4.784,2.4511330239024
4.785,2.46680419190228
4.786,2.48258083171771
4.787,2.4984626115707
4.788,2.51444920585167
4.789,2.53054029476067
4.79,2.54673556396073
4.791,2.56303470424269
4.792,2.57943741120124
4.793,2.59594338492163
4.794,2.61255232967699
4.795,2.6292639536355
4.796,2.64607796857756
4.797,2.66299408962192
4.798,2.68001203496126
4.799,2.69713152560622
4.8,2.714352285138
4.801,2.7316740394688
4.802,2.74909651661063
4.803,2.7666194464509
4.804,2.78424256053597
4.805,2.80196559186124
4.806,2.81978827466818
4.807,2.83771034424782
4.808,2.85573153675048
4.809,2.87385158900163
4.81,2.89207023832333
4.811,2.91038722236154
4.812,2.92880227891858
4.813,2.94731514579093
4.814,2.96592556061202
4.815,2.98463326069973
4.816,3.00343798290861
4.817,3.02233946348652
4.818,3.04133743793563
4.819,3.0604316408774
4.82,3.0796218059218
4.821,3.09890766554009
4.822,3.11828895094149
4.823,3.1377653919533
4.824,3.15733671690452
4.825,3.17700265251263
4.826,3.19676292377373
4.827,3.21661725385556
4.828,3.23656536399367
4.829,3.25660697339014
4.83,3.27674179911526
4.831,3.29696955601175
4.832,3.31728995660156
4.833,3.33770271099498
4.834,3.35820752680222
4.835,3.37880410904728
4.836,3.39949216008379
4.837,3.42027137951313
4.838,3.44114146410457
4.839,3.46210210771733
4.84,3.48315300122428
4.841,3.50429383243795
4.842,3.52552428603775
4.843,3.54684404349909
4.844,3.56825278302438
4.845,3.58975017947502
4.846,3.61133590430533
4.847,3.63300962549785
4.848,3.65477100749986
4.849,3.67661971116137
4.85,3.69855539367448
4.851,3.72057770851392
4.852,3.74268630537866
4.853,3.76488083013486
4.854,3.78716092475996
4.855,3.80952622728763
4.856,3.83197637175416
4.857,3.85451098814535
4.858,3.87712970234495
4.859,3.8998321360834
4.86,3.92261790688811
4.861,3.94548662803427
4.862,3.96843790849648
4.863,3.99147135290143
4.864,4.01458656148119
4.865,4.03778313002738
4.866,4.06106064984612
4.867,4.0844187077134
4.868,4.10785688583176
4.869,4.13137476178697
4.87,4.15497190850587
4.871,4.17864789421464
4.872,4.20240228239779
4.873,4.22623463175765
4.874,4.25014449617446
4.875,4.2741314246673
4.876,4.29819496135517
4.877,4.32233464541901
4.878,4.34655001106388
4.879,4.37084058748214
4.88,4.39520589881658
4.881,4.41964546412456
4.882,4.44415879734238
4.883,4.46874540725016
4.884,4.49340479743717
4.885,4.51813646626781
4.886,4.5429399068478
4.887,4.56781460699105
4.888,4.59276004918684
4.889,4.61777571056738
4.89,4.64286106287601
4.891,4.6680155724357
4.892,4.693238700118
4.893,4.71852990131231
4.894,4.74388862589596
4.895,4.76931431820403
4.896,4.7948064170003
4.897,4.8203643554481
4.898,4.84598756108202
4.899,4.87167545577937
4.9,4.89742745573291
4.901,4.92324297142319
4.902,4.94912140759191
4.903,4.97506216321537
4.904,5.00106463147832
4.905,5.02712819974841
4.906,5.05325224955098
4.907,5.07943615654415
4.908,5.10567929049458
4.909,5.13198101525346
4.91,5.15834068873289
4.911,5.18475766288305
4.912,5.21123128366935
4.913,5.23776089105003
4.914,5.26434581895501
4.915,5.29098539526411
4.916,5.31767894178615
4.917,5.34442577423896
4.918,5.37122520222916
4.919,5.39807652923287
4.92,5.42497905257671
4.921,5.45193206341939
4.922,5.47893484673347
4.923,5.50598668128844
4.924,5.53308683963338
4.925,5.56023458808048
4.926,5.58742918668946
4.927,5.61466988925184
4.928,5.64195594327649
4.929,5.66928658997503
4.93,5.69666106424827
4.931,5.72407859467313
4.932,5.75153840348997
4.933,5.77903970659065
4.934,5.80658171350725
4.935,5.83416362740118
4.936,5.86178464505305
4.937,5.88944395685331
4.938,5.91714074679326
4.939,5.94487419245676
4.94,5.97264346501284
4.941,6.00044772920886
4.942,6.02828614336391
4.943,6.05615785936368
4.944,6.08406202265579
4.945,6.11199777224519
4.946,6.13996424069116
4.947,6.1679605541048
4.948,6.19598583214685
4.949,6.22403918802685
4.95,6.25211972850264
4.951,6.2802265538812
4.952,6.3083587580194
4.953,6.33651542832649
4.954,6.36469564576693
4.955,6.39289848486417
4.956,6.42112301370512
4.957,6.44936829394597
4.958,6.47763338081819
4.959,6.50591732313603
4.96,6.53421916330452
4.961,6.5625379373287
4.962,6.59087267482377
4.963,6.61922239902559
4.964,6.64758612680295
4.965,6.67596286867067
4.966,6.70435162880279
4.967,6.73275140504833
4.968,6.76116118894647
4.969,6.78957996574365
4.97,6.81800671441192
4.971,6.84644040766747
4.972,6.87488001199089
4.973,6.90332448764847
4.974,6.93177278871408
4.975,6.96022386309313
4.976,6.98867665254635
4.977,7.01713009271598
4.978,7.04558311315219
4.979,7.07403463734124
4.98,7.10248358273424
4.981,7.13092886077798
4.982,7.15936937694568
4.983,7.18780403077043
4.984,7.21623171587855
4.985,7.24465132002505
4.986,7.27306172512998
4.987,7.30146180731593
4.988,7.32985043694716
4.989,7.35822647866992
4.99,7.38658879145364
4.991,7.41493622863412
4.992,7.44326763795736
4.993,7.47158186162559
4.994,7.49987773634353
4.995,7.52815409336677
4.996,7.55640975855163
4.997,7.58464355240586
4.998,7.61285429014096
4.999,7.641040781726
5,7.66920183194282
