Freq,HFSS,Milled,Measured
2.924,-96.04772598,-88.842003,150.90828
2.925,-96.21297823,-88.772385,150.38899
2.926,-96.37681721,-89.531776,149.51477
2.927,-96.53923379,-88.448563,149.03911
2.928,-96.70021843,-88.652916,148.81055
2.929,-96.85976114,-88.466003,148.11412
2.93,-97.0178515,-87.502396,147.87343
2.931,-97.17447863,-87.470711,147.34984
2.932,-97.32963118,-87.756706,146.68814
2.933,-97.48329733,-87.903786,146.04886
2.934,-97.6354648,-87.40918,145.56271
2.935,-97.78612078,-87.230049,144.9928
2.936,-97.93525198,-87.936249,144.72362
2.937,-98.08284458,-86.118362,144.0787
2.938,-98.22888424,-86.726524,143.63843
2.939,-98.37335609,-86.180923,142.95052
2.94,-98.51624467,-86.700966,142.8333
2.941,-98.657534,-86.57415,142.02737
2.942,-98.79720748,-86.825737,141.66493
2.943,-98.93524793,-87.236137,141.12395
2.944,-99.07163757,-86.843414,140.5417
2.945,-99.20635798,-86.359848,139.98872
2.946,-99.33939009,-85.809189,139.46658
2.947,-99.4707142,-85.811249,139.01448
2.948,-99.60030991,-85.987701,138.55473
2.949,-99.72815613,-86.456764,138.05147
2.95,-99.85423108,-85.710129,137.49947
2.951,-99.97851221,-86.232384,137.05318
2.952,-100.1009762,-86.107399,136.4653
2.953,-100.2215991,-86.134064,136.07712
2.954,-100.340356,-86.241753,135.64925
2.955,-100.4572213,-86.476379,134.87401
2.956,-100.5721684,-86.406326,134.56036
2.957,-100.68517,-87.161888,134.02272
2.958,-100.7961978,-86.295158,133.40227
2.959,-100.9052227,-86.840744,132.9964
2.96,-101.0122146,-86.909767,132.53551
2.961,-101.1171424,-86.919884,132.23558
2.962,-101.2199741,-87.237251,131.55545
2.963,-101.3206765,-86.98877,131.18555
2.964,-101.4192155,-86.959404,130.82585
2.965,-101.515556,-86.969505,130.04892
2.966,-101.6096615,-87.181793,129.46194
2.967,-101.7014945,-87.041161,129.11122
2.968,-101.7910164,-87.390732,128.44409
2.969,-101.8781872,-86.925819,127.95257
2.97,-101.9629658,-86.870338,127.67572
2.971,-102.0453097,-86.710014,127.04462
2.972,-102.125175,-87.287865,126.42342
2.973,-102.2025166,-87.142311,125.90883
2.974,-102.2772877,-86.979156,125.41026
2.975,-102.3494403,-86.918449,125.0255
2.976,-102.4189247,-87.248291,124.42544
2.977,-102.4856897,-87.358223,123.99174
2.978,-102.5496825,-86.652557,123.23576
2.979,-102.6108485,-86.902153,122.78335
2.98,-102.6691315,-87.413216,122.4792
2.981,-102.7244735,-86.715515,121.943
2.982,-102.7768145,-87.219948,121.20933
2.983,-102.8260929,-86.752991,120.97313
2.984,-102.8722448,-87.11338,120.5408
2.985,-102.9152045,-86.598946,119.78899
2.986,-102.9549041,-86.777367,119.25173
2.987,-102.9912735,-86.993317,118.70443
2.988,-103.0242404,-86.972183,118.3496
2.989,-103.0537302,-87.382111,117.87172
2.99,-103.0796659,-86.946457,117.17878
2.991,-103.101968,-87.170006,116.79143
2.992,-103.1205544,-87.584145,116.31411
2.993,-103.1353404,-87.901375,115.74183
2.994,-103.1462387,-88.169762,115.31568
2.995,-103.1531589,-88.218864,114.76077
2.996,-103.1560078,-88.598022,114.17365
2.997,-103.1546892,-88.898285,113.73418
2.998,-103.1491039,-89.356613,113.05875
2.999,-103.1391492,-89.656036,112.67869
3,-103.1247192,-89.715919,112.28903
3.001,-103.0716547,-90.109016,111.75444
3.002,-103.0150263,-90.297661,111.22392
3.003,-102.9547207,-90.780006,110.79562
3.004,-102.8906216,-91.015099,110.00062
3.005,-102.8226099,-91.117378,109.53641
3.006,-102.7505631,-91.507874,109.14161
3.007,-102.6743556,-92.093513,108.82536
3.008,-102.5938584,-92.008621,108.13403
3.009,-102.5089391,-92.468933,107.56938
3.01,-102.4194617,-92.795822,107.00586
3.011,-102.3252866,-92.91143,106.81765
3.012,-102.2262704,-93.44976,106.05254
3.013,-102.1222659,-93.664619,105.70704
3.014,-102.013122,-94.351517,105.09749
3.015,-101.8986835,-94.47007,104.66399
3.016,-101.778791,-95.105309,104.12162
3.017,-101.6532811,-95.140259,103.53507
3.018,-101.5219857,-95.393875,103.08791
3.019,-101.3847327,-96.244644,102.70693
3.02,-101.2413453,-96.64695,102.08076
3.021,-101.0916421,-96.872269,101.3476
3.022,-100.935437,-97.32399,100.92495
3.023,-100.7725395,-97.857132,100.547
3.024,-100.6027539,-97.938248,99.986938
3.025,-100.4258799,-98.381226,99.329361
3.026,-100.2417124,-98.891335,98.878693
3.027,-100.0500413,-99.374557,98.418678
3.028,-99.85065151,-99.606224,97.831322
3.029,-99.64332314,-100.50009,97.253983
3.03,-99.42783134,-100.87976,96.781197
3.031,-99.20394642,-101.15394,96.38472
3.032,-98.97143386,-101.64772,95.776421
3.033,-98.73005442,-102.04383,95.625221
3.034,-98.47956421,-102.83305,94.620216
3.035,-98.21971485,-103.18649,94.325127
3.036,-97.95025362,-103.78245,93.79496
3.037,-97.67092368,-104.43626,93.254669
3.038,-97.3814643,-104.83123,92.778847
3.039,-97.08161111,-105.36572,92.40905
3.04,-96.7710965,-106.14018,92.028084
3.041,-96.44964992,-106.80183,91.316887
3.042,-96.11699836,-107.36957,90.997208
3.043,-95.77286685,-107.98573,90.232254
3.044,-95.41697897,-108.58516,89.85878
3.045,-95.04905753,-109.39077,89.434692
3.046,-94.66882526,-110.08251,88.625793
3.047,-94.27600554,-110.48045,88.500015
3.048,-93.87032333,-111.4121,87.790581
3.049,-93.45150609,-111.8568,87.376236
3.05,-93.01928485,-112.46867,87.105789
3.051,-92.57339531,-113.32673,86.216072
3.052,-92.11357914,-114.11906,85.900208
3.053,-91.63958532,-114.89687,85.465363
3.054,-91.15117159,-115.70415,84.870003
3.055,-90.64810604,-116.45815,84.485786
3.056,-90.13016881,-117.18284,83.961311
3.057,-89.59715387,-118.00687,83.613251
3.058,-89.04887095,-119.0715,83.07959
3.059,-88.48514758,-119.66167,82.642166
3.06,-87.90583118,-120.57856,81.988167
3.061,-87.31079134,-121.4977,81.630302
3.062,-86.69992207,-122.00136,81.134209
3.063,-86.07314425,-122.91908,80.752907
3.064,-85.43040804,-124.02935,80.064346
3.065,-84.7716954,-124.82526,79.589531
3.066,-84.09702257,-125.65189,79.237022
3.067,-83.40644263,-126.60118,78.699547
3.068,-82.70004797,-127.373,78.384956
3.069,-81.9779727,-128.23639,77.752762
3.07,-81.24039499,-129.3438,77.130981
3.071,-80.48753927,-130.11343,76.759941
3.072,-79.71967826,-130.90945,76.455009
3.073,-78.93713481,-131.8405,75.918442
3.074,-78.14028342,-133.01086,75.273483
3.075,-77.32955158,-133.87183,74.890724
3.076,-76.50542064,-134.88618,74.488029
3.077,-75.66842638,-135.79008,73.977921
3.078,-74.81915916,-136.79449,73.522209
3.079,-73.9582636,-138.18256,72.936005
3.08,-73.08643778,-138.95645,72.619049
3.081,-72.20443193,-140.03366,72.050041
3.082,-71.31304657,-141.00871,71.533989
3.083,-70.41313024,-142.23822,71.147903
3.084,-69.50557651,-143.0947,70.831535
3.085,-68.59132065,-144.19934,70.242729
3.086,-67.67133571,-145.25854,70.085327
3.087,-66.74662813,-146.37231,69.474762
3.088,-65.81823301,-147.54688,68.932777
3.089,-64.88720892,-148.49258,68.62075
3.09,-63.95463242,-149.60007,68.127518
3.091,-63.02159244,-150.6022,67.506432
3.092,-62.08918432,-151.83342,67.1465
3.093,-61.15850391,-153.04385,66.858963
3.094,-60.2306416,-154.26973,66.267632
3.095,-59.30667641,-155.04343,65.915451
3.096,-58.38767027,-156.19136,65.489754
3.097,-57.47466248,-157.52025,64.978409
3.098,-56.56866453,-158.80254,64.391541
3.099,-55.67065522,-160.07991,64.113602
3.1,-54.78157619,-161.32095,63.660313
3.101,-53.90232796,-162.31244,63.280384
3.102,-53.03376642,-163.65968,62.759418
3.103,-52.17669983,-164.80356,62.28894
3.104,-51.33188636,-165.91154,61.870827
3.105,-50.50003214,-167.26556,61.267399
3.106,-49.68178991,-168.43611,61.017147
3.107,-48.87775807,-169.43599,60.601402
3.108,-48.08848028,-170.73228,60.075218
3.109,-47.31444552,-171.83553,59.549831
3.11,-46.55608858,-173.07892,59.084225
3.111,-45.81379087,-173.9426,58.877235
3.112,-45.0878817,-175.1335,58.305489
3.113,-44.37863975,-176.25488,57.886337
3.114,-43.68629485,-177.44678,57.761475
3.115,-43.01102998,-178.68852,57.192398
3.116,-42.35298346,-179.65483,56.604561
3.117,-41.71225124,179.03761,56.453808
3.118,-41.08888933,177.68501,55.750286
3.119,-40.48291625,176.66501,55.303829
3.12,-39.8943156,175.40988,54.98127
3.121,-39.32303852,174.41371,54.68261
3.122,-38.76900625,173.38716,54.160168
3.123,-38.23211255,172.20769,53.762558
3.124,-37.71222615,170.98798,53.169037
3.125,-37.20919305,169.96629,53.05904
3.126,-36.7228388,168.66948,52.386158
3.127,-36.25297064,167.92293,52.082321
3.128,-35.79937955,166.6284,52.002178
3.129,-35.36184219,165.58786,51.417103
3.13,-34.94012276,164.56505,50.957817
3.131,-34.53397467,163.21759,50.769077
3.132,-34.14314221,162.31326,50.159821
3.133,-33.76736199,161.25693,49.782021
3.134,-33.40636436,160.29309,49.317585
3.135,-33.05987465,159.10216,49.045223
3.136,-32.7276144,158.12393,48.610035
3.137,-32.40930237,156.87859,47.968304
3.138,-32.10465556,155.67561,47.681862
3.139,-31.81339011,154.82747,47.459675
3.14,-31.53522205,153.76256,46.995773
3.141,-31.26986809,152.79112,46.765575
3.142,-31.01704621,151.86067,46.287373
3.143,-30.77647628,150.60913,45.829914
3.144,-30.54788057,149.51318,45.435764
3.145,-30.33098419,148.69318,45.224541
3.146,-30.12551546,147.70258,44.715836
3.147,-29.93120634,146.72545,44.357769
3.148,-29.74779264,145.51082,44.001743
3.149,-29.57501433,144.75194,43.624908
3.15,-29.41261573,143.73404,43.22319
3.151,-29.26034573,142.66464,42.906994
3.152,-29.11795787,141.474,42.433308
3.153,-28.98521053,140.55879,42.007233
3.154,-28.86186699,139.53354,41.604027
3.155,-28.74769548,138.7191,41.367603
3.156,-28.64246927,137.5782,40.955669
3.157,-28.54596667,136.78925,40.661972
3.158,-28.45797105,135.56755,40.059734
3.159,-28.37827082,134.94244,39.900509
3.16,-28.30665944,133.93663,39.597809
3.161,-28.24293539,132.93878,39.105228
3.162,-28.18690209,131.77673,38.619637
3.163,-28.1383679,130.83698,38.337635
3.164,-28.09714604,129.73137,37.986393
3.165,-28.06305452,128.92857,37.483341
3.166,-28.0359161,128.00404,37.281811
3.167,-28.01555819,127.08392,36.8442
3.168,-28.00181279,125.92924,36.355186
3.169,-27.9945164,125.34644,36.1399
3.17,-27.99350994,124.19272,35.880787
3.171,-27.99863867,123.39723,35.547939
3.172,-28.00975209,122.24438,35.219593
3.173,-28.02670388,121.3654,34.906559
3.174,-28.04935177,120.45068,34.507175
3.175,-28.07755751,119.67563,34.057953
3.176,-28.11118673,118.34776,33.630585
3.177,-28.15010886,117.67847,33.540768
3.178,-28.19419707,116.75748,33.219284
3.179,-28.24332818,115.75873,32.767124
3.18,-28.29738254,114.72363,32.341854
3.181,-28.35624398,113.77943,32.043118
3.182,-28.41979971,113.01942,31.798155
3.183,-28.48794026,111.85268,31.414906
3.184,-28.56055936,111.40675,31.155638
3.185,-28.63755392,110.18214,30.742466
3.186,-28.71882388,109.22164,30.479149
3.187,-28.8042722,108.50629,30.263592
3.188,-28.89380475,107.28604,29.792042
3.189,-28.98733025,106.22904,29.366138
3.19,-29.08476021,105.49847,29.09832
3.191,-29.18600882,104.37946,28.625805
3.192,-29.29099293,103.52413,28.419542
3.193,-29.39963198,102.55915,28.088211
3.194,-29.51184789,101.58852,27.682281
3.195,-29.62756506,100.71614,27.383656
3.196,-29.74671026,99.82576,27.267302
3.197,-29.86921261,98.994164,26.791214
3.198,-29.99500349,97.919868,26.499779
3.199,-30.1240165,97.021019,26.269684
3.2,-30.25618741,96.060974,25.731838
3.201,-30.3914541,95.052872,25.434601
3.202,-30.52975651,94.331841,25.387367
3.203,-30.67103658,93.201508,24.800137
3.204,-30.81523822,92.153076,24.46122
3.205,-30.96230726,91.493805,24.248297
3.206,-31.11219139,90.4011,23.674284
3.207,-31.26484011,89.581177,23.6408
3.208,-31.42020473,88.731483,23.237385
3.209,-31.57823826,87.547211,22.712223
3.21,-31.73889542,86.823814,22.537153
3.211,-31.90213259,85.552223,21.98447
3.212,-32.06790776,85.060974,22.149862
3.213,-32.23618049,84.011139,21.568727
3.214,-32.40691186,83.270683,21.503809
3.215,-32.58006449,82.369217,21.150522
3.216,-32.75560243,81.247787,20.760517
3.217,-32.93349117,80.54258,20.519098
3.218,-33.11369759,79.680237,20.226789
3.219,-33.29618994,78.71064,19.991793
3.22,-33.48093777,77.744896,19.651318
3.221,-33.66791197,76.748512,19.2855
3.222,-33.85708463,75.903229,18.970339
3.223,-34.04842913,75.035995,18.498188
3.224,-34.24192,73.990303,18.196764
3.225,-34.43753297,73.181854,17.990772
3.226,-34.63524489,72.309044,17.761967
3.227,-34.83503373,71.35067,17.428129
3.228,-35.03687854,70.521591,17.055426
3.229,-35.24075942,69.609726,16.857025
3.23,-35.44665747,68.782898,16.430309
3.231,-35.65455481,68.000938,16.319622
3.232,-35.86443453,66.927994,15.970819
3.233,-36.07628063,66.135155,15.603805
3.234,-36.29007805,65.169243,15.19774
3.235,-36.5058126,64.341965,14.85309
3.236,-36.72347095,63.352928,14.561662
3.237,-36.9430406,62.624481,14.52445
3.238,-37.16450984,61.721695,14.083191
3.239,-37.38786778,60.980236,13.794455
3.24,-37.61310423,60.149166,13.689972
3.241,-37.84020976,59.413097,13.348934
3.242,-38.06917562,58.484287,13.135228
3.243,-38.29999374,57.445831,12.777439
3.244,-38.53265671,56.894154,12.521539
3.245,-38.76715771,55.575531,12.013724
3.246,-39.00349054,54.938942,11.72277
3.247,-39.24164956,54.119553,11.309426
3.248,-39.48162968,53.339958,11.158008
3.249,-39.72342632,52.546932,11.021482
3.25,-39.9670354,51.794369,10.76254
3.251,-40.21245328,50.915592,10.353873
3.252,-40.45967679,50.278034,10.281245
3.253,-40.70870317,49.171047,9.8603029
3.254,-40.95953002,48.602608,9.612978
3.255,-41.21215533,47.826054,9.1378822
3.256,-41.46657741,47.025795,8.9669456
3.257,-41.7227949,46.122242,8.6526699
3.258,-41.98080668,45.490173,8.3744774
3.259,-42.24061193,44.865032,8.0785646
3.26,-42.50221003,44.111427,7.8313465
3.261,-42.76560058,43.095703,7.6697721
3.262,-43.03078335,42.453918,7.2785945
3.263,-43.29775827,41.715439,7.0135388
3.264,-43.56652537,41.121353,6.7575088
3.265,-43.83708479,40.263397,6.3743467
3.266,-44.10943676,39.720852,6.2386785
3.267,-44.38358153,38.77346,5.7722335
3.268,-44.65951936,38.153145,5.7086225
3.269,-44.93725053,37.393097,5.3831115
3.27,-45.21677526,36.539288,4.9126806
3.271,-45.49809371,35.809452,4.6327267
3.272,-45.78120597,35.251678,4.3328314
3.273,-46.06611199,34.596298,4.1535535
3.274,-46.35281159,33.855625,3.9787111
3.275,-46.64130442,33.264515,3.6020477
3.276,-46.93158995,32.587917,3.3763647
3.277,-47.2236674,31.842575,3.0087769
3.278,-47.51753578,31.278479,2.7710013
3.279,-47.81319379,30.70738,2.7458026
3.28,-48.11063988,29.726425,2.0513515
3.281,-48.40987213,29.344648,2.1290381
3.282,-48.71088832,28.555,1.8344369
3.283,-49.01368582,27.897074,1.4451219
3.284,-49.31826163,27.464024,1.3210982
3.285,-49.62461234,26.671419,0.99715233
3.286,-49.93273407,26.112461,0.66242296
3.287,-50.24262249,25.483133,0.25939795
3.288,-50.5542728,24.921959,0.24493942
3.289,-50.86767967,24.254391,-0.24844746
3.29,-51.18283726,23.618814,-0.59665185
3.291,-51.49973916,22.816916,-0.65511543
3.292,-51.8183784,22.28113,-0.8512398
3.293,-52.13874743,21.848886,-1.0587538
3.294,-52.46083809,21.248976,-1.3171959
3.295,-52.78464159,20.427412,-1.751825
3.296,-53.11014849,20.066912,-1.8695214
3.297,-53.43734871,19.665476,-2.1532862
3.298,-53.7662315,18.892801,-2.6546469
3.299,-54.09678539,18.645405,-2.7039618
3.3,-54.42899825,17.766125,-3.1294341
3.301,-54.7628572,17.294672,-3.18646
3.302,-55.09834866,16.48699,-3.5476425
3.303,-55.4354583,16.143839,-3.7477257
3.304,-55.77417106,15.296173,-4.3330793
3.305,-56.11447111,14.8297,-4.3093772
3.306,-56.45634187,14.537588,-4.5161777
3.307,-56.79976598,13.855751,-4.971312
3.308,-57.14472533,13.205661,-5.2221065
3.309,-57.49120102,12.811781,-5.4299912
3.31,-57.83917338,12.279338,-5.6726751
3.311,-58.18862195,11.919185,-5.748137
3.312,-58.5395255,11.228706,-6.0391402
3.313,-58.89186202,10.624766,-6.3351617
3.314,-59.24560874,10.032517,-6.7225504
3.315,-59.6007421,9.6540728,-6.9503827
3.316,-59.95723779,9.0785618,-7.3690863
3.317,-60.31507074,8.5222788,-7.5591888
3.318,-60.67421512,8.2106733,-7.4979787
3.319,-61.03464438,7.7292309,-7.8188472
3.32,-61.39633122,7.240202,-8.3079357
3.321,-61.75924764,6.797173,-8.5605154
3.322,-62.12336493,6.1994567,-8.6902018
3.323,-62.4886537,5.7737226,-9.0552826
3.324,-62.85508387,5.3824906,-9.174921
3.325,-63.22262474,4.8766661,-9.3870592
3.326,-63.59124494,4.3346143,-9.7238855
3.327,-63.96091251,3.7728558,-10.041059
3.328,-64.33159487,3.176312,-10.350158
3.329,-64.7032589,2.8564281,-10.507835
3.33,-65.07587092,2.4040458,-10.807511
3.331,-65.44939671,1.9324665,-11.1197
3.332,-65.82380159,1.4296075,-11.2979
3.333,-66.19905038,1.1637015,-11.544376
3.334,-66.57510746,0.50678748,-11.939707
3.335,-66.95193683,-0.14408456,-12.164771
3.336,-67.32950206,-0.19719288,-12.090461
3.337,-67.7077664,-0.77071828,-12.560958
3.338,-68.08669276,-1.2419935,-12.686662
3.339,-68.46624378,-1.7536912,-13.111589
3.34,-68.84638183,-1.9687139,-13.208631
3.341,-69.22706907,-2.6247821,-13.656213
3.342,-69.60826744,-3.0382535,-14.011241
3.343,-69.98993877,-3.5074639,-14.191401
3.344,-70.37204472,-3.9769797,-14.216677
3.345,-70.75454691,-4.3442225,-14.569571
3.346,-71.13740688,-4.5743651,-14.773469
3.347,-71.52058616,-5.1784778,-15.349891
3.348,-71.90404631,-5.3870454,-15.184525
3.349,-72.28774895,-6.0561266,-15.698916
3.35,-72.67165577,-6.2119637,-15.791679
3.351,-73.0557286,-6.583055,-16.090071
3.352,-73.43992944,-7.1091805,-16.326977
3.353,-73.82422046,-7.5721731,-16.618376
3.354,-74.2085641,-7.9481215,-16.745079
3.355,-74.59292303,-8.5054035,-17.140562
3.356,-74.97726024,-8.7232857,-17.040298
3.357,-75.36153904,-9.0418434,-17.30007
3.358,-75.74572313,-9.4687662,-17.730923
3.359,-76.12977658,-10.004949,-18.178493
3.36,-76.5136639,-10.308869,-18.314425
3.361,-76.89735006,-10.756033,-18.678038
3.362,-77.28080052,-11.264554,-18.75588
3.363,-77.66398126,-11.583101,-18.935474
3.364,-78.04685881,-11.859417,-19.283737
3.365,-78.42940026,-12.323601,-19.476879
3.366,-78.81157332,-12.829074,-19.766069
3.367,-79.19334631,-13.281821,-20.266739
3.368,-79.57468821,-13.293264,-20.042973
3.369,-79.95556867,-13.837138,-20.592163
3.37,-80.33595804,-14.142504,-20.783127
3.371,-80.71582738,-14.604068,-21.137001
3.372,-81.09514849,-14.946748,-21.126236
3.373,-81.47389392,-15.020392,-21.2924
3.374,-81.85203701,-15.806018,-21.747644
3.375,-82.22955187,-15.891582,-21.909721
3.376,-82.60641342,-16.612671,-22.371668
3.377,-82.98259741,-16.786137,-22.290247
3.378,-83.3580804,-17.341991,-22.773764
3.379,-83.73283982,-17.578644,-22.964733
3.38,-84.10685394,-18.0797,-23.221796
3.381,-84.48010188,-18.156881,-23.568718
3.382,-84.85256366,-18.612926,-23.666796
3.383,-85.22422016,-18.874592,-24.038225
3.384,-85.59505315,-19.330294,-24.252415
3.385,-85.96504529,-19.764917,-24.49066
3.386,-86.33418013,-20.189808,-24.95541
3.387,-86.70244212,-20.576967,-24.768795
3.388,-87.0698166,-20.831207,-25.230743
3.389,-87.43628983,-21.257862,-25.354696
3.39,-87.80184894,-21.656591,-25.768391
3.391,-88.16648197,-21.972719,-26.096401
3.392,-88.53017787,-22.151789,-26.153563
3.393,-88.89292645,-22.643005,-26.517857
3.394,-89.25471844,-23.077433,-26.630352
3.395,-89.61554542,-23.505331,-26.989733
3.396,-89.97539987,-23.626341,-27.130527
3.397,-90.33427515,-24.111532,-27.518885
3.398,-90.69216545,-24.370905,-27.581114
3.399,-91.04906585,-24.641811,-27.871319
3.4,-91.40497225,-25.104881,-28.148279
3.401,-91.75988141,-25.64053,-28.612095
3.402,-92.11379091,-25.979212,-28.682245
3.403,-92.46669915,-25.966719,-28.743971
3.404,-92.81860534,-26.475765,-29.117813
3.405,-93.16950949,-26.749601,-29.296581
3.406,-93.51941238,-27.274689,-29.796227
3.407,-93.86831558,-27.492765,-29.915064
3.408,-94.21622142,-27.985725,-30.130915
3.409,-94.56313297,-27.903091,-30.297531
3.41,-94.90905404,-28.489233,-30.569185
3.411,-95.25398917,-28.753328,-30.964092
3.412,-95.59794359,-28.996895,-31.009851
3.413,-95.94092324,-29.717413,-31.386833
3.414,-96.28293474,-29.832361,-31.586716
3.415,-96.62398537,-30.345299,-31.903028
3.416,-96.96408308,-30.421522,-32.097527
3.417,-97.30323644,-30.88516,-32.283092
3.418,-97.64145465,-31.159412,-32.552567
3.419,-97.97874753,-31.549768,-32.950668
3.42,-98.31512547,-31.691174,-32.971394
3.421,-98.65059948,-32.077377,-33.265228
3.422,-98.98518111,-32.430996,-33.412514
3.423,-99.31888247,-32.800056,-33.62373
3.424,-99.6517162,-33.233871,-33.879742
3.425,-99.98369549,-33.470276,-34.439476
3.426,-100.314834,-33.882881,-34.562553
3.427,-100.6451459,-34.342602,-34.62215
3.428,-100.974646,-34.442852,-34.777241
3.429,-101.3033492,-34.654446,-35.147579
3.43,-101.6312712,-35.059715,-35.27145
3.431,-101.9584281,-35.554405,-35.612053
3.432,-102.2848363,-35.575569,-35.812405
3.433,-102.6105127,-36.19244,-36.231644
3.434,-102.9354745,-36.359512,-36.474129
3.435,-103.2597395,-36.779011,-36.778351
3.436,-103.5833257,-37.200478,-37.044453
3.437,-103.9062516,-37.41074,-37.187382
3.438,-104.2285358,-37.891846,-37.48082
3.439,-104.5501976,-38.005852,-37.728027
3.44,-104.8712564,-38.2999,-37.775013
3.441,-105.1917321,-38.800873,-38.165215
3.442,-105.5116446,-38.954685,-38.335434
3.443,-105.8310144,-39.371384,-38.59523
3.444,-106.1498623,-39.500092,-38.906757
3.445,-106.4682091,-39.966152,-39.080692
3.446,-106.7860762,-40.455311,-39.426418
3.447,-107.103485,-40.788113,-39.786045
3.448,-107.4204574,-41.077759,-39.853168
3.449,-107.7370154,-41.218132,-40.092804
3.45,-108.0531811,-41.491661,-40.211895
3.451,-108.3689773,-41.903984,-40.565701
3.452,-108.6844264,-42.259518,-41.050014
3.453,-108.9995516,-42.542217,-41.177841
3.454,-109.3143759,-42.836369,-41.259888
3.455,-109.6289227,-42.980843,-41.429165
3.456,-109.9432155,-43.395897,-41.870659
3.457,-110.2572782,-43.764858,-42.049557
3.458,-110.5711345,-44.20203,-42.259842
3.459,-110.8848087,-44.630184,-42.57394
3.46,-111.1983249,-44.927109,-42.666569
3.461,-111.5117078,-45.194588,-43.103855
3.462,-111.8249817,-45.424934,-43.279125
3.463,-112.1381717,-45.704113,-43.303902
3.464,-112.4513025,-45.834824,-43.675919
3.465,-112.7643993,-46.416386,-43.953785
3.466,-113.0774873,-46.651917,-44.127449
3.467,-113.3905919,-47.145523,-44.606491
3.468,-113.7037386,-47.242329,-44.587883
3.469,-114.0169531,-47.688667,-44.91338
3.47,-114.3302611,-47.924374,-44.965492
3.471,-114.6436887,-48.31292,-45.427235
3.472,-114.9572619,-48.753914,-45.700584
3.473,-115.271007,-49.037075,-46.124969
3.474,-115.5849501,-49.235771,-46.022099
3.475,-115.8991179,-49.598442,-46.471146
3.476,-116.2135369,-49.948627,-46.479916
3.477,-116.5282338,-50.265343,-46.901775
3.478,-116.8432355,-50.452618,-47.025547
3.479,-117.158569,-50.814484,-47.253757
3.48,-117.4742613,-51.141991,-47.619286
3.481,-117.7903397,-51.487789,-47.707119
3.482,-118.1068316,-51.740498,-48.102604
3.483,-118.4237644,-52.072945,-48.203754
3.484,-118.7411657,-52.321255,-48.564167
3.485,-119.0590633,-52.756855,-48.733189
3.486,-119.3774851,-53.320419,-49.157055
3.487,-119.696459,-53.448097,-49.139248
3.488,-120.0160132,-53.694153,-49.490349
3.489,-120.336176,-53.885612,-49.72604
3.49,-120.6569757,-54.242546,-49.959469
3.491,-120.978441,-54.370518,-50.098923
3.492,-121.3006005,-54.949162,-50.555782
3.493,-121.623483,-55.428352,-50.774525
3.494,-121.9471175,-55.774921,-50.945263
3.495,-122.2715332,-56.052513,-51.176579
3.496,-122.5967593,-56.177063,-51.471066
3.497,-122.9228252,-56.559517,-51.793045
3.498,-123.2497607,-57.166443,-52.088703
3.499,-123.5775953,-57.094418,-52.122272
3.5,-123.9063591,-57.523575,-52.600967
3.501,-124.2360821,-57.948044,-52.68998
3.502,-124.5667946,-58.007206,-52.87912
3.503,-124.8985271,-58.8064,-53.169281
3.504,-125.2313101,-58.779713,-53.498077
3.505,-125.5651745,-59.206806,-53.692589
3.506,-125.9001513,-59.449627,-53.999268
3.507,-126.2362716,-59.789696,-54.04044
3.508,-126.573567,-60.280853,-54.413887
3.509,-126.912069,-60.540665,-54.693691
3.51,-127.2518093,-60.887108,-54.920437
3.511,-127.5928202,-61.094177,-55.323647
3.512,-127.9351337,-61.598778,-55.416302
3.513,-128.2787824,-61.780727,-55.793591
3.514,-128.6237991,-61.995544,-55.809883
3.515,-128.9702166,-62.442425,-56.227699
3.516,-129.3180682,-62.899662,-56.475231
3.517,-129.6673873,-63.008953,-56.490948
3.518,-130.0182077,-63.199898,-56.662346
3.519,-130.3705632,-63.678585,-57.041851
3.52,-130.7244883,-64.430748,-57.524174
3.521,-131.0800173,-64.276108,-57.499981
3.522,-131.4371851,-64.528824,-57.610924
3.523,-131.7960267,-64.818527,-58.047195
3.524,-132.1565777,-65.37825,-58.368107
3.525,-132.5188736,-65.579193,-58.431847
3.526,-132.8829505,-65.985664,-58.742161
3.527,-133.2488447,-66.209282,-58.96249
3.528,-133.6165929,-66.52253,-59.17157
3.529,-133.986232,-66.614746,-59.473209
3.53,-134.3577994,-67.245621,-59.779331
3.531,-134.7313328,-67.552803,-60.073795
3.532,-135.1068701,-68.008263,-60.203617
3.533,-135.4844499,-68.406815,-60.452747
3.534,-135.8641108,-68.840881,-60.907249
3.535,-136.2458919,-68.976799,-60.956051
3.536,-136.6298329,-69.420891,-61.309357
3.537,-137.0159737,-69.519737,-61.400047
3.538,-137.4043545,-70.006065,-61.578949
3.539,-137.7950162,-70.221222,-62.110695
3.54,-138.1879999,-70.603058,-62.222504
3.541,-138.5833471,-70.873016,-62.427479
3.542,-138.9811,-71.314438,-62.645424
3.543,-139.3813009,-71.582626,-62.743011
3.544,-139.7839928,-72.069153,-63.178322
3.545,-140.1892191,-72.237137,-63.29781
3.546,-140.5970236,-72.505287,-63.587936
3.547,-141.0074506,-72.88446,-63.736526
3.548,-141.420545,-73.229538,-64.060776
3.549,-141.8363519,-73.566658,-64.214668
3.55,-142.2549173,-73.987717,-64.749458
3.551,-142.6762873,-74.1241,-64.834824
3.552,-143.1005089,-74.689346,-65.306633
